
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/RaceHorsesC_832x448_30.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 832x448 30Hz
Internal Format                   : 832x448 30Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 3
PID KP                             : 0.400
PID K                              : 0.840
PID KD                             : 0.400
SP                                 : 9.485

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )     570528 bits [Y 42.3286 dB    U 43.4090 dB    V 43.9855 dB] [ET  3.48 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )     181512 bits [Y 38.4357 dB    U 40.4546 dB    V 41.6345 dB] [ET 10.59 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )     227024 bits [Y 39.5002 dB    U 40.9132 dB    V 42.0345 dB] [ET 12.29 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 25 QP 25 )     165296 bits [Y 38.4269 dB    U 40.3644 dB    V 41.4441 dB] [ET 12.52 ] [L0 2 1 0 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 25 QP 25 )     178024 bits [Y 38.4474 dB    U 40.8457 dB    V 41.8894 dB] [ET  6.41 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 23 QP 23 )     320672 bits [Y 41.2659 dB    U 42.4466 dB    V 43.2116 dB] [ET 14.19 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 25 QP 25 )     190304 bits [Y 38.2803 dB    U 40.8681 dB    V 41.4509 dB] [ET  7.95 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 24 QP 24 )     247024 bits [Y 39.6000 dB    U 41.0223 dB    V 42.1645 dB] [ET  9.39 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 25 QP 25 )     186960 bits [Y 38.4872 dB    U 40.6779 dB    V 41.6141 dB] [ET  9.25 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 23 QP 23 )     343200 bits [Y 41.2498 dB    U 42.4496 dB    V 43.1719 dB] [ET 11.80 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 25 QP 25 )     201528 bits [Y 38.4555 dB    U 40.6950 dB    V 41.7168 dB] [ET  8.93 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 24 QP 24 )     253056 bits [Y 39.4285 dB    U 41.0680 dB    V 42.0033 dB] [ET  9.79 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 25 QP 25 )     190584 bits [Y 38.4044 dB    U 40.5377 dB    V 41.5838 dB] [ET  9.67 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 23 QP 23 )     346696 bits [Y 41.1894 dB    U 42.4836 dB    V 43.1390 dB] [ET 11.34 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 25 QP 25 )     180688 bits [Y 38.4605 dB    U 40.8186 dB    V 41.7343 dB] [ET  8.14 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 24 QP 24 )     220904 bits [Y 39.5175 dB    U 41.1565 dB    V 42.1319 dB] [ET  9.98 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 25 QP 25 )     184000 bits [Y 38.5892 dB    U 40.7683 dB    V 41.6523 dB] [ET  9.30 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 23 QP 23 )     319144 bits [Y 41.3047 dB    U 42.6125 dB    V 43.2824 dB] [ET 11.11 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 25 QP 25 )     173832 bits [Y 38.7174 dB    U 40.7999 dB    V 41.8491 dB] [ET  8.66 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 24 QP 24 )     212528 bits [Y 39.7214 dB    U 41.3502 dB    V 42.1686 dB] [ET  9.46 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 25 QP 25 )     174184 bits [Y 38.8964 dB    U 40.8041 dB    V 41.6967 dB] [ET  9.20 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 23 QP 23 )     319064 bits [Y 41.5745 dB    U 42.8417 dB    V 43.4206 dB] [ET 11.53 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 25 QP 25 )     175256 bits [Y 38.9336 dB    U 41.0598 dB    V 41.8894 dB] [ET  9.13 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 24 QP 24 )     212848 bits [Y 39.8382 dB    U 41.4615 dB    V 42.3380 dB] [ET  9.72 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 25 QP 25 )     168832 bits [Y 38.9068 dB    U 41.0044 dB    V 41.8810 dB] [ET  9.88 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 23 QP 23 )     305472 bits [Y 41.4755 dB    U 42.9690 dB    V 43.5014 dB] [ET 11.09 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 25 QP 25 )     174648 bits [Y 38.8497 dB    U 41.0035 dB    V 41.9152 dB] [ET  8.84 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 24 QP 24 )     228168 bits [Y 39.7382 dB    U 41.2940 dB    V 42.2414 dB] [ET  9.13 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 25 QP 25 )     181272 bits [Y 38.7413 dB    U 40.6863 dB    V 41.6827 dB] [ET  9.58 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 23 QP 23 )     338080 bits [Y 41.4457 dB    U 42.6617 dB    V 43.3200 dB] [ET 11.83 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 25 QP 25 )     197472 bits [Y 38.7106 dB    U 40.7214 dB    V 41.7068 dB] [ET  9.52 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 24 QP 24 )     261552 bits [Y 39.6615 dB    U 40.9206 dB    V 42.0968 dB] [ET  9.65 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 25 QP 25 )     218432 bits [Y 38.6248 dB    U 40.1444 dB    V 41.4596 dB] [ET  9.97 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 23 QP 23 )     368944 bits [Y 41.2835 dB    U 42.3945 dB    V 43.1519 dB] [ET 11.96 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 25 QP 25 )     208304 bits [Y 38.6103 dB    U 40.3627 dB    V 41.6137 dB] [ET  7.54 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 24 QP 24 )     249784 bits [Y 39.6633 dB    U 40.8633 dB    V 42.0031 dB] [ET  9.82 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 25 QP 25 )     205480 bits [Y 38.6208 dB    U 40.4178 dB    V 41.6420 dB] [ET  9.74 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 23 QP 23 )     352000 bits [Y 41.3827 dB    U 42.5345 dB    V 43.3170 dB] [ET 11.21 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 25 QP 25 )     204416 bits [Y 38.7788 dB    U 40.6722 dB    V 41.9009 dB] [ET  9.05 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 24 QP 24 )     239472 bits [Y 39.7722 dB    U 41.0349 dB    V 42.2093 dB] [ET  8.96 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 25 QP 25 )     180856 bits [Y 38.8972 dB    U 40.7130 dB    V 41.8494 dB] [ET  9.41 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 23 QP 23 )     317104 bits [Y 41.6210 dB    U 42.8239 dB    V 43.4878 dB] [ET 12.25 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 25 QP 25 )     183416 bits [Y 38.9693 dB    U 41.0026 dB    V 42.0249 dB] [ET  9.15 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 24 QP 24 )     237720 bits [Y 39.9768 dB    U 41.2821 dB    V 42.2934 dB] [ET  9.49 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 25 QP 25 )     178696 bits [Y 39.0697 dB    U 40.8753 dB    V 41.8940 dB] [ET  9.44 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 23 QP 23 )     299624 bits [Y 41.6736 dB    U 42.8607 dB    V 43.5481 dB] [ET 11.69 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 25 QP 25 )     167264 bits [Y 39.0564 dB    U 41.1736 dB    V 42.1789 dB] [ET  8.35 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 24 QP 24 )     208240 bits [Y 40.0930 dB    U 41.5722 dB    V 42.4535 dB] [ET  9.44 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 25 QP 25 )     157200 bits [Y 39.1498 dB    U 41.1605 dB    V 42.1506 dB] [ET  9.31 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 23 QP 23 )     271608 bits [Y 41.8470 dB    U 43.0016 dB    V 43.8733 dB] [ET 10.96 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 25 QP 25 )     153128 bits [Y 39.3503 dB    U 41.4678 dB    V 42.5658 dB] [ET  9.75 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 24 QP 24 )     192968 bits [Y 40.3160 dB    U 41.8833 dB    V 42.8794 dB] [ET  9.04 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 25 QP 25 )     143120 bits [Y 39.4518 dB    U 41.4589 dB    V 42.4701 dB] [ET  9.56 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 23 QP 23 )     261024 bits [Y 42.0211 dB    U 43.3217 dB    V 44.1786 dB] [ET 11.02 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 25 QP 25 )     142592 bits [Y 39.5713 dB    U 41.8879 dB    V 42.8277 dB] [ET  9.79 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 24 QP 24 )     188000 bits [Y 40.4345 dB    U 42.1196 dB    V 43.0706 dB] [ET  9.09 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 25 QP 25 )     157128 bits [Y 39.5866 dB    U 41.5438 dB    V 42.5413 dB] [ET  9.55 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 23 QP 23 )     270192 bits [Y 41.9377 dB    U 43.3238 dB    V 44.1254 dB] [ET 11.87 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 25 QP 25 )     157248 bits [Y 39.4418 dB    U 41.6833 dB    V 42.6795 dB] [ET  8.96 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 24 QP 24 )     203704 bits [Y 40.2951 dB    U 41.7826 dB    V 42.8718 dB] [ET  9.18 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 25 QP 25 )     170752 bits [Y 39.3026 dB    U 41.2125 dB    V 42.4513 dB] [ET 10.01 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 23 QP 23 )     307208 bits [Y 41.7296 dB    U 42.8984 dB    V 43.8436 dB] [ET 11.15 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 25 QP 25 )     198256 bits [Y 39.1049 dB    U 41.0863 dB    V 42.4438 dB] [ET  9.84 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 24 QP 24 )     244448 bits [Y 39.9449 dB    U 41.3453 dB    V 42.7451 dB] [ET  9.03 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 25 QP 25 )     183704 bits [Y 38.8226 dB    U 40.6685 dB    V 42.2412 dB] [ET 10.22 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 23 QP 23 )     344400 bits [Y 41.4778 dB    U 42.4126 dB    V 43.7061 dB] [ET 11.55 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 25 QP 25 )     216136 bits [Y 38.6424 dB    U 40.4145 dB    V 42.2435 dB] [ET  9.26 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 24 QP 24 )     310080 bits [Y 39.6567 dB    U 40.5574 dB    V 42.3691 dB] [ET  9.68 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 25 QP 25 )     249112 bits [Y 38.4680 dB    U 39.7384 dB    V 41.7594 dB] [ET  9.66 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 23 QP 23 )     419888 bits [Y 41.1185 dB    U 41.8042 dB    V 43.1592 dB] [ET 12.15 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 25 QP 25 )     274096 bits [Y 38.2335 dB    U 39.3711 dB    V 41.6959 dB] [ET  8.00 ] [L0 104 100 96 92 ] [L1 ]
