
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/SlideShow_1280x704_20.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 20Hz
Internal Format                   : 1280x704 20Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 37.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 3
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 4.468

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 37 QP 37 )     181160 bits [Y 36.4820 dB    U 41.2248 dB    V 42.9163 dB] [ET  4.94 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1064 bits [Y 54.9154 dB    U 62.3792 dB    V 53.5419 dB] [ET 21.03 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 39 QP 39 )        528 bits [Y 62.4465 dB    U 77.2020 dB    V 55.3514 dB] [ET  7.60 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 40 QP 40 )       4376 bits [Y 42.7760 dB    U 44.7927 dB    V 47.9040 dB] [ET 17.75 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 40 QP 40 )        104 bits [Y 37.5298 dB    U 42.7905 dB    V 44.7865 dB] [ET  6.78 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 39 QP 39 )        176 bits [Y 37.5143 dB    U 42.7395 dB    V 44.7328 dB] [ET  2.32 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 40 QP 40 )        136 bits [Y 37.5201 dB    U 42.7148 dB    V 44.7737 dB] [ET  6.23 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 38 QP 38 )        520 bits [Y 37.5937 dB    U 42.7914 dB    V 44.7799 dB] [ET  2.73 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 40 QP 40 )        144 bits [Y 37.5971 dB    U 42.8135 dB    V 44.8118 dB] [ET  6.09 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 39 QP 39 )        104 bits [Y 37.5971 dB    U 42.8135 dB    V 44.8118 dB] [ET  2.98 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 40 QP 40 )      22792 bits [Y 34.8783 dB    U 38.1941 dB    V 38.9110 dB] [ET 12.63 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 38 QP 38 )      24632 bits [Y 38.0215 dB    U 41.8675 dB    V 42.5382 dB] [ET  1.43 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 40 QP 40 )        128 bits [Y 38.0274 dB    U 41.8765 dB    V 42.5492 dB] [ET 10.18 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 39 QP 39 )        144 bits [Y 38.0274 dB    U 41.8754 dB    V 42.5492 dB] [ET  0.67 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 40 QP 40 )        104 bits [Y 38.0270 dB    U 41.8741 dB    V 42.5492 dB] [ET  7.94 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 38 QP 38 )       1576 bits [Y 38.4394 dB    U 42.0762 dB    V 42.6660 dB] [ET  0.76 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 40 QP 40 )        168 bits [Y 38.3344 dB    U 42.0089 dB    V 42.6887 dB] [ET  6.32 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 39 QP 39 )        648 bits [Y 38.2545 dB    U 41.9120 dB    V 42.6698 dB] [ET  0.68 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 40 QP 40 )        848 bits [Y 38.1454 dB    U 41.6539 dB    V 42.6118 dB] [ET  6.02 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 38 QP 38 )       5456 bits [Y 38.1952 dB    U 41.8144 dB    V 42.6224 dB] [ET  0.83 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 40 QP 40 )       2056 bits [Y 36.9794 dB    U 41.3059 dB    V 42.3781 dB] [ET  6.97 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 39 QP 39 )       4888 bits [Y 36.6498 dB    U 41.0876 dB    V 42.2099 dB] [ET  0.78 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 40 QP 40 )       3800 bits [Y 35.7833 dB    U 40.5043 dB    V 41.8397 dB] [ET  7.52 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 38 QP 38 )      16496 bits [Y 37.1951 dB    U 40.9411 dB    V 42.1098 dB] [ET  0.89 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 40 QP 40 )       2832 bits [Y 36.0155 dB    U 40.2876 dB    V 41.7151 dB] [ET  7.88 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 39 QP 39 )       7112 bits [Y 35.4743 dB    U 39.9713 dB    V 41.4860 dB] [ET  0.80 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 40 QP 40 )       3992 bits [Y 34.6022 dB    U 39.5462 dB    V 41.1197 dB] [ET  8.01 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 38 QP 38 )      14272 bits [Y 36.2828 dB    U 40.3327 dB    V 41.6241 dB] [ET  0.88 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 40 QP 40 )        104 bits [Y 36.2828 dB    U 40.3327 dB    V 41.6241 dB] [ET  7.58 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 39 QP 39 )        152 bits [Y 36.3171 dB    U 40.3327 dB    V 41.6241 dB] [ET  0.66 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 40 QP 40 )        104 bits [Y 36.3171 dB    U 40.3327 dB    V 41.6241 dB] [ET  7.48 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 38 QP 38 )        816 bits [Y 36.5152 dB    U 40.3455 dB    V 41.6470 dB] [ET  0.71 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 40 QP 40 )        104 bits [Y 36.5152 dB    U 40.3455 dB    V 41.6470 dB] [ET  7.56 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 39 QP 39 )        144 bits [Y 36.5152 dB    U 40.3455 dB    V 41.6470 dB] [ET  0.94 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 40 QP 40 )        104 bits [Y 36.5152 dB    U 40.3455 dB    V 41.6470 dB] [ET  7.62 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 38 QP 38 )        736 bits [Y 36.6157 dB    U 40.3716 dB    V 41.6601 dB] [ET  1.35 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 40 QP 40 )        104 bits [Y 36.6157 dB    U 40.3716 dB    V 41.6601 dB] [ET  7.56 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 39 QP 39 )        104 bits [Y 36.6157 dB    U 40.3716 dB    V 41.6601 dB] [ET  1.61 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 40 QP 40 )        104 bits [Y 36.6157 dB    U 40.3716 dB    V 41.6601 dB] [ET  7.69 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 38 QP 38 )        368 bits [Y 36.6704 dB    U 40.3740 dB    V 41.6603 dB] [ET  1.57 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 40 QP 40 )        104 bits [Y 36.6704 dB    U 40.3740 dB    V 41.6603 dB] [ET  7.66 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 39 QP 39 )        104 bits [Y 36.6704 dB    U 40.3740 dB    V 41.6603 dB] [ET  1.35 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 40 QP 40 )        104 bits [Y 36.6704 dB    U 40.3740 dB    V 41.6603 dB] [ET  7.60 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 38 QP 38 )        408 bits [Y 36.7165 dB    U 40.3889 dB    V 41.6738 dB] [ET  1.29 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 40 QP 40 )        104 bits [Y 36.7165 dB    U 40.3889 dB    V 41.6738 dB] [ET  7.57 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 39 QP 39 )        104 bits [Y 36.7165 dB    U 40.3889 dB    V 41.6738 dB] [ET  1.29 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 40 QP 40 )        104 bits [Y 36.7165 dB    U 40.3889 dB    V 41.6738 dB] [ET  7.61 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 38 QP 38 )       5368 bits [Y 38.0436 dB    U 40.9155 dB    V 42.0844 dB] [ET  1.70 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 40 QP 40 )       8104 bits [Y 36.0867 dB    U 40.3239 dB    V 41.8626 dB] [ET  9.57 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 39 QP 39 )      17824 bits [Y 33.4241 dB    U 39.7706 dB    V 41.4232 dB] [ET  1.23 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 40 QP 40 )      10208 bits [Y 34.4885 dB    U 40.0316 dB    V 41.7801 dB] [ET 10.42 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 38 QP 38 )      43288 bits [Y 35.9425 dB    U 40.5186 dB    V 42.2653 dB] [ET  1.42 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 40 QP 40 )       8744 bits [Y 34.8416 dB    U 40.3613 dB    V 42.3319 dB] [ET  9.59 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 39 QP 39 )       8080 bits [Y 33.1206 dB    U 40.0713 dB    V 42.2463 dB] [ET  1.13 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 40 QP 40 )       8240 bits [Y 34.2951 dB    U 40.4023 dB    V 42.6060 dB] [ET  8.56 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 38 QP 38 )      35720 bits [Y 35.7060 dB    U 40.8959 dB    V 42.8959 dB] [ET  1.34 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 40 QP 40 )       4056 bits [Y 35.1695 dB    U 40.9980 dB    V 43.0012 dB] [ET  7.30 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 39 QP 39 )       2760 bits [Y 34.2757 dB    U 40.8885 dB    V 42.9591 dB] [ET  1.02 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 40 QP 40 )       8128 bits [Y 34.3600 dB    U 40.6652 dB    V 42.7850 dB] [ET  7.49 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 38 QP 38 )      52040 bits [Y 35.4638 dB    U 40.4424 dB    V 42.4114 dB] [ET  1.45 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 40 QP 40 )      14840 bits [Y 33.3580 dB    U 39.7028 dB    V 41.8168 dB] [ET  8.11 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 39 QP 39 )      39096 bits [Y 32.1566 dB    U 38.4501 dB    V 41.2358 dB] [ET  1.38 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 40 QP 40 )      14656 bits [Y 32.2808 dB    U 39.1662 dB    V 42.0302 dB] [ET  8.07 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 38 QP 38 )      65768 bits [Y 35.4457 dB    U 40.5007 dB    V 43.0439 dB] [ET  1.53 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 40 QP 40 )       8216 bits [Y 34.0854 dB    U 40.6671 dB    V 43.5327 dB] [ET  7.11 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 39 QP 39 )      10152 bits [Y 33.3575 dB    U 40.7056 dB    V 43.4417 dB] [ET  1.11 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 40 QP 40 )       5152 bits [Y 33.9496 dB    U 40.8453 dB    V 43.5737 dB] [ET  6.77 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 38 QP 38 )      29448 bits [Y 35.7382 dB    U 41.0570 dB    V 43.8345 dB] [ET  1.37 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 40 QP 40 )       5968 bits [Y 35.0132 dB    U 41.0459 dB    V 43.8852 dB] [ET  7.20 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 39 QP 39 )       8944 bits [Y 33.2804 dB    U 40.6324 dB    V 43.7777 dB] [ET  1.17 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 40 QP 40 )       8416 bits [Y 34.5738 dB    U 41.0168 dB    V 43.9635 dB] [ET  7.38 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 38 QP 38 )      36864 bits [Y 37.1518 dB    U 41.9328 dB    V 44.2035 dB] [ET  1.37 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 40 QP 40 )       5248 bits [Y 36.1931 dB    U 41.8360 dB    V 44.2285 dB] [ET  7.81 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 39 QP 39 )      10208 bits [Y 34.5506 dB    U 41.1077 dB    V 43.9067 dB] [ET  1.19 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 40 QP 40 )       6304 bits [Y 35.6940 dB    U 41.3299 dB    V 44.1373 dB] [ET  8.08 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 38 QP 38 )      24904 bits [Y 37.5378 dB    U 42.4281 dB    V 44.5204 dB] [ET  1.27 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 40 QP 40 )        104 bits [Y 37.5378 dB    U 42.4281 dB    V 44.5204 dB] [ET  6.66 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 39 QP 39 )        144 bits [Y 37.5378 dB    U 42.4281 dB    V 44.5204 dB] [ET  0.64 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 40 QP 40 )        104 bits [Y 37.5378 dB    U 42.4281 dB    V 44.5204 dB] [ET  6.87 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 38 QP 38 )        720 bits [Y 37.7983 dB    U 42.5587 dB    V 44.6117 dB] [ET  0.68 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 40 QP 40 )        104 bits [Y 37.7983 dB    U 42.5587 dB    V 44.6117 dB] [ET  7.81 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 39 QP 39 )        144 bits [Y 37.7983 dB    U 42.5587 dB    V 44.6117 dB] [ET  0.64 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 40 QP 40 )        104 bits [Y 37.7983 dB    U 42.5587 dB    V 44.6117 dB] [ET  7.45 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 38 QP 38 )        704 bits [Y 38.0020 dB    U 42.5587 dB    V 44.6117 dB] [ET  0.68 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 40 QP 40 )        104 bits [Y 38.0020 dB    U 42.5587 dB    V 44.6117 dB] [ET  7.46 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 39 QP 39 )        104 bits [Y 38.0020 dB    U 42.5587 dB    V 44.6117 dB] [ET  0.64 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 40 QP 40 )        104 bits [Y 38.0017 dB    U 42.5587 dB    V 44.6117 dB] [ET  7.20 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 38 QP 38 )       1232 bits [Y 38.1338 dB    U 42.5616 dB    V 44.6142 dB] [ET  0.89 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1064 bits [Y 37.9879 dB    U 42.5575 dB    V 44.6044 dB] [ET  7.44 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 39 QP 39 )       2872 bits [Y 37.6552 dB    U 42.5664 dB    V 44.6173 dB] [ET  1.34 ] [L0 105 104 100 96 ] [L1 ]
