
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/FourPeople_1280x704_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 60Hz
Internal Format                   : 1280x704 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 42.00
Max dQP signaling depth           : 0
FME                               : 2
Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 42 QP 42 )      69736 bits [Y 32.1873 dB    U 39.9768 dB    V 40.8797 dB] [ET  4.20 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 45 QP 45 )        544 bits [Y 32.0247 dB    U 39.9465 dB    V 40.8323 dB] [ET  4.68 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 44 QP 44 )        632 bits [Y 31.8854 dB    U 39.9270 dB    V 40.7932 dB] [ET  6.24 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 45 QP 45 )        624 bits [Y 31.7249 dB    U 39.8732 dB    V 40.7380 dB] [ET  7.72 ] [L0 2 1 0 ] [L1 ]
POC   20 TId: 0 ( P-SLICE, nQP 43 QP 43 )       4080 bits [Y 31.8704 dB    U 40.0102 dB    V 40.9621 dB] [ET 10.34 ] [L0 19 16 12 8 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 45 QP 45 )        432 bits [Y 31.6646 dB    U 39.9839 dB    V 40.9271 dB] [ET  9.33 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 44 QP 44 )        672 bits [Y 31.4949 dB    U 39.9548 dB    V 40.8276 dB] [ET  9.29 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 45 QP 45 )        584 bits [Y 31.3304 dB    U 39.8983 dB    V 40.7791 dB] [ET  9.32 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 43 QP 43 )       4520 bits [Y 31.9149 dB    U 40.0708 dB    V 40.9748 dB] [ET 10.47 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 45 QP 45 )        448 bits [Y 31.7270 dB    U 40.0141 dB    V 40.9498 dB] [ET  9.36 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 44 QP 44 )        688 bits [Y 31.5589 dB    U 39.9311 dB    V 40.7842 dB] [ET  9.29 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 45 QP 45 )        568 bits [Y 31.4856 dB    U 39.9612 dB    V 40.7687 dB] [ET  9.29 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 43 QP 43 )       4184 bits [Y 31.9049 dB    U 40.0777 dB    V 41.0601 dB] [ET 10.44 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 45 QP 45 )        376 bits [Y 31.6482 dB    U 40.0392 dB    V 41.0275 dB] [ET  9.39 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 44 QP 44 )        864 bits [Y 31.5369 dB    U 39.9786 dB    V 40.8881 dB] [ET  9.37 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 45 QP 45 )        544 bits [Y 31.3910 dB    U 39.9956 dB    V 40.8694 dB] [ET  9.30 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 43 QP 43 )       4600 bits [Y 31.8750 dB    U 40.0637 dB    V 41.0551 dB] [ET 10.49 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 45 QP 45 )        328 bits [Y 31.7459 dB    U 40.0395 dB    V 41.0213 dB] [ET  9.36 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 44 QP 44 )        592 bits [Y 31.6524 dB    U 39.9756 dB    V 40.9723 dB] [ET  9.30 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 45 QP 45 )        480 bits [Y 31.5104 dB    U 39.9569 dB    V 40.9933 dB] [ET  9.27 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 43 QP 43 )       3384 bits [Y 31.7925 dB    U 39.9869 dB    V 41.0291 dB] [ET 10.18 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 45 QP 45 )        256 bits [Y 31.7113 dB    U 39.9564 dB    V 40.9645 dB] [ET  9.22 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 44 QP 44 )        416 bits [Y 31.6190 dB    U 39.9097 dB    V 40.9514 dB] [ET  9.23 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 45 QP 45 )        320 bits [Y 31.4857 dB    U 39.8910 dB    V 40.8997 dB] [ET  9.23 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 43 QP 43 )       2872 bits [Y 31.7542 dB    U 39.9568 dB    V 41.0090 dB] [ET 10.07 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 45 QP 45 )        208 bits [Y 31.7004 dB    U 39.8960 dB    V 40.9534 dB] [ET  9.23 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 44 QP 44 )        424 bits [Y 31.6507 dB    U 39.8927 dB    V 40.9653 dB] [ET  9.22 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 45 QP 45 )        384 bits [Y 31.5292 dB    U 39.8726 dB    V 40.9375 dB] [ET  9.21 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 43 QP 43 )       3000 bits [Y 31.7504 dB    U 39.9525 dB    V 41.0129 dB] [ET 10.18 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 45 QP 45 )        240 bits [Y 31.6868 dB    U 39.9129 dB    V 40.9253 dB] [ET  9.22 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 44 QP 44 )        600 bits [Y 31.6146 dB    U 39.8783 dB    V 40.8991 dB] [ET  9.24 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 45 QP 45 )        496 bits [Y 31.4413 dB    U 39.8692 dB    V 40.8995 dB] [ET  9.26 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 43 QP 43 )       3984 bits [Y 31.7849 dB    U 40.0094 dB    V 40.9742 dB] [ET 10.33 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 45 QP 45 )        400 bits [Y 31.6578 dB    U 39.9449 dB    V 40.9688 dB] [ET  9.38 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 44 QP 44 )       1040 bits [Y 31.6009 dB    U 39.9386 dB    V 40.8549 dB] [ET  9.42 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 45 QP 45 )        704 bits [Y 31.3816 dB    U 39.8327 dB    V 40.8098 dB] [ET  9.38 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 43 QP 43 )       4960 bits [Y 31.8453 dB    U 40.0459 dB    V 41.0349 dB] [ET 10.49 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 45 QP 45 )        744 bits [Y 31.6968 dB    U 39.9201 dB    V 40.9092 dB] [ET  9.53 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 44 QP 44 )       1080 bits [Y 31.6461 dB    U 39.8588 dB    V 40.8795 dB] [ET  9.54 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 45 QP 45 )        792 bits [Y 31.4570 dB    U 39.8771 dB    V 40.8868 dB] [ET  9.49 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 43 QP 43 )       4408 bits [Y 31.8552 dB    U 40.0164 dB    V 41.1020 dB] [ET 10.55 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 45 QP 45 )        800 bits [Y 31.5500 dB    U 39.8300 dB    V 40.8793 dB] [ET  9.51 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 44 QP 44 )       1424 bits [Y 31.4946 dB    U 39.7487 dB    V 40.8582 dB] [ET  9.58 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 45 QP 45 )       1096 bits [Y 31.3393 dB    U 39.6072 dB    V 40.7588 dB] [ET  9.54 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 43 QP 43 )       5400 bits [Y 31.9098 dB    U 39.9727 dB    V 41.0250 dB] [ET 10.70 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 45 QP 45 )        768 bits [Y 31.6754 dB    U 39.8808 dB    V 40.8783 dB] [ET  9.56 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 44 QP 44 )       1072 bits [Y 31.5348 dB    U 39.8333 dB    V 40.7643 dB] [ET  9.52 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 45 QP 45 )        848 bits [Y 31.4520 dB    U 39.8011 dB    V 40.7323 dB] [ET  9.44 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 43 QP 43 )       4336 bits [Y 31.9093 dB    U 40.0457 dB    V 41.0147 dB] [ET 10.61 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 45 QP 45 )        632 bits [Y 31.6856 dB    U 39.9875 dB    V 40.9470 dB] [ET  9.46 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 44 QP 44 )       1096 bits [Y 31.5325 dB    U 39.8714 dB    V 40.8987 dB] [ET  9.52 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 45 QP 45 )        808 bits [Y 31.4506 dB    U 39.8059 dB    V 40.7710 dB] [ET  9.46 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 43 QP 43 )       4616 bits [Y 31.9240 dB    U 40.0217 dB    V 41.0145 dB] [ET 10.71 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 45 QP 45 )        688 bits [Y 31.6726 dB    U 39.9412 dB    V 40.9664 dB] [ET  9.60 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 44 QP 44 )        960 bits [Y 31.4693 dB    U 39.8769 dB    V 40.9122 dB] [ET  9.54 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 45 QP 45 )        688 bits [Y 31.3824 dB    U 39.8459 dB    V 40.8265 dB] [ET  9.45 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 43 QP 43 )       4184 bits [Y 31.8542 dB    U 39.9703 dB    V 41.0063 dB] [ET 10.50 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 45 QP 45 )        512 bits [Y 31.6740 dB    U 39.9311 dB    V 40.9448 dB] [ET  9.45 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 44 QP 44 )        800 bits [Y 31.5474 dB    U 39.8918 dB    V 40.8684 dB] [ET  9.46 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 45 QP 45 )        584 bits [Y 31.5169 dB    U 39.9090 dB    V 40.9003 dB] [ET  9.40 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 43 QP 43 )       3480 bits [Y 31.8809 dB    U 39.9560 dB    V 40.9384 dB] [ET 10.40 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 45 QP 45 )        408 bits [Y 31.7099 dB    U 39.9105 dB    V 40.9259 dB] [ET  9.41 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 44 QP 44 )        576 bits [Y 31.4964 dB    U 39.8433 dB    V 40.8035 dB] [ET  9.32 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 45 QP 45 )        632 bits [Y 31.4425 dB    U 39.8549 dB    V 40.8052 dB] [ET  9.38 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 43 QP 43 )       3624 bits [Y 31.8493 dB    U 39.9691 dB    V 40.8696 dB] [ET 10.39 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 45 QP 45 )        344 bits [Y 31.6599 dB    U 39.9275 dB    V 40.9170 dB] [ET  9.40 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 44 QP 44 )        752 bits [Y 31.5286 dB    U 39.9032 dB    V 40.8310 dB] [ET  9.41 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 45 QP 45 )        624 bits [Y 31.4196 dB    U 39.9142 dB    V 40.8368 dB] [ET  9.38 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 43 QP 43 )       4320 bits [Y 31.8376 dB    U 39.9968 dB    V 40.9514 dB] [ET 10.65 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 45 QP 45 )        448 bits [Y 31.6137 dB    U 39.9258 dB    V 40.8808 dB] [ET  9.48 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 44 QP 44 )        848 bits [Y 31.4182 dB    U 39.9090 dB    V 40.8046 dB] [ET  9.43 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 45 QP 45 )        776 bits [Y 31.3147 dB    U 39.8746 dB    V 40.7611 dB] [ET  9.46 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 43 QP 43 )       4688 bits [Y 31.8487 dB    U 39.9960 dB    V 40.9126 dB] [ET 10.74 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 45 QP 45 )        448 bits [Y 31.6297 dB    U 39.9285 dB    V 40.8210 dB] [ET  9.46 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 44 QP 44 )       1064 bits [Y 31.4478 dB    U 39.8232 dB    V 40.7187 dB] [ET  9.48 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 45 QP 45 )        864 bits [Y 31.2958 dB    U 39.7849 dB    V 40.6914 dB] [ET  9.45 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 43 QP 43 )       4944 bits [Y 31.7850 dB    U 39.9516 dB    V 40.8531 dB] [ET 10.74 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 45 QP 45 )        504 bits [Y 31.5050 dB    U 39.8537 dB    V 40.7986 dB] [ET  9.48 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 44 QP 44 )       1040 bits [Y 31.3806 dB    U 39.8563 dB    V 40.7094 dB] [ET  9.49 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 45 QP 45 )        816 bits [Y 31.2163 dB    U 39.7971 dB    V 40.6776 dB] [ET  9.48 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 43 QP 43 )       5600 bits [Y 31.7511 dB    U 39.9304 dB    V 40.8794 dB] [ET 10.98 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 45 QP 45 )        576 bits [Y 31.5113 dB    U 39.8506 dB    V 40.8026 dB] [ET  9.54 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 44 QP 44 )        944 bits [Y 31.3641 dB    U 39.8546 dB    V 40.7795 dB] [ET  9.51 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 45 QP 45 )        792 bits [Y 31.1751 dB    U 39.8449 dB    V 40.7286 dB] [ET  9.50 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 43 QP 43 )       5168 bits [Y 31.6899 dB    U 39.9005 dB    V 40.8194 dB] [ET 10.94 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 45 QP 45 )        680 bits [Y 31.4534 dB    U 39.8128 dB    V 40.7347 dB] [ET  9.60 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 44 QP 44 )       1160 bits [Y 31.2726 dB    U 39.8043 dB    V 40.7178 dB] [ET  9.59 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 45 QP 45 )       1224 bits [Y 31.0753 dB    U 39.7861 dB    V 40.6472 dB] [ET  9.64 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 43 QP 43 )       6912 bits [Y 31.7664 dB    U 39.9376 dB    V 40.8795 dB] [ET 11.25 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 45 QP 45 )        672 bits [Y 31.5101 dB    U 39.8816 dB    V 40.8168 dB] [ET  9.62 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 44 QP 44 )       1192 bits [Y 31.3515 dB    U 39.8570 dB    V 40.7090 dB] [ET  9.67 ] [L0 105 104 100 96 ] [L1 ]
POC  107 TId: 0 ( P-SLICE, nQP 45 QP 45 )        960 bits [Y 31.0892 dB    U 39.8056 dB    V 40.6609 dB] [ET  9.69 ] [L0 106 104 100 96 ] [L1 ]
POC  108 TId: 0 ( P-SLICE, nQP 43 QP 43 )       6384 bits [Y 31.8177 dB    U 39.9584 dB    V 40.8607 dB] [ET 11.29 ] [L0 107 104 100 96 ] [L1 ]
