
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/BQMall_832x448_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 832x448 60Hz
Internal Format                   : 832x448 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 27.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 2
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 6.248

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 27 QP 27 )     295048 bits [Y 38.7643 dB    U 41.1335 dB    V 42.1540 dB] [ET  3.02 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 30 QP 30 )      10408 bits [Y 37.0847 dB    U 40.7982 dB    V 41.9306 dB] [ET  3.37 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 29 QP 29 )      16952 bits [Y 36.9389 dB    U 40.7344 dB    V 41.8065 dB] [ET  4.88 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 30 QP 30 )      13144 bits [Y 36.4565 dB    U 40.6845 dB    V 41.6887 dB] [ET  5.35 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 30 QP 30 )      21192 bits [Y 36.2860 dB    U 40.5877 dB    V 41.4548 dB] [ET  2.53 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 29 QP 29 )      26576 bits [Y 36.4819 dB    U 40.5058 dB    V 41.2526 dB] [ET  7.67 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 30 QP 30 )      22864 bits [Y 35.8227 dB    U 40.3745 dB    V 41.0008 dB] [ET  3.85 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 28 QP 28 )      81216 bits [Y 37.6090 dB    U 40.7988 dB    V 41.7051 dB] [ET 10.65 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 30 QP 30 )      28368 bits [Y 35.8146 dB    U 40.4293 dB    V 41.0640 dB] [ET  2.46 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 29 QP 29 )      32888 bits [Y 36.0712 dB    U 40.2299 dB    V 40.8037 dB] [ET  8.37 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 30 QP 30 )      29560 bits [Y 35.4255 dB    U 40.0828 dB    V 40.5329 dB] [ET  3.41 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 28 QP 28 )      94760 bits [Y 37.5705 dB    U 40.6273 dB    V 41.4020 dB] [ET 11.27 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 30 QP 30 )      34776 bits [Y 35.8369 dB    U 40.0490 dB    V 40.4737 dB] [ET  1.76 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 29 QP 29 )      37960 bits [Y 35.9162 dB    U 40.0273 dB    V 40.3909 dB] [ET  8.71 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 30 QP 30 )      32560 bits [Y 35.3659 dB    U 39.9334 dB    V 40.2055 dB] [ET  2.98 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 28 QP 28 )      98704 bits [Y 37.6185 dB    U 40.6176 dB    V 41.2129 dB] [ET 11.71 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 30 QP 30 )      34120 bits [Y 35.7433 dB    U 40.2153 dB    V 40.2852 dB] [ET  1.81 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 29 QP 29 )      36352 bits [Y 35.9586 dB    U 40.2122 dB    V 40.1946 dB] [ET  8.95 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 30 QP 30 )      34560 bits [Y 35.3286 dB    U 39.9344 dB    V 39.8536 dB] [ET  2.70 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 28 QP 28 )      97560 bits [Y 37.6189 dB    U 40.6342 dB    V 41.0778 dB] [ET 11.72 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 30 QP 30 )      35032 bits [Y 35.6993 dB    U 40.1211 dB    V 40.1027 dB] [ET  1.94 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 29 QP 29 )      36888 bits [Y 35.9691 dB    U 40.0097 dB    V 39.9644 dB] [ET  8.66 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 30 QP 30 )      36320 bits [Y 35.1432 dB    U 39.7503 dB    V 39.5531 dB] [ET  2.89 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 28 QP 28 )     112184 bits [Y 37.4811 dB    U 40.5141 dB    V 40.7899 dB] [ET 12.52 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 30 QP 30 )      37640 bits [Y 35.5042 dB    U 39.9185 dB    V 39.8059 dB] [ET  2.08 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 29 QP 29 )      40208 bits [Y 35.7837 dB    U 39.8950 dB    V 39.5532 dB] [ET  8.94 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 30 QP 30 )      42696 bits [Y 34.9858 dB    U 39.6696 dB    V 39.2930 dB] [ET  1.99 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 28 QP 28 )     110552 bits [Y 37.3806 dB    U 40.5542 dB    V 40.7725 dB] [ET 12.20 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 30 QP 30 )      37312 bits [Y 35.5560 dB    U 40.0002 dB    V 39.8853 dB] [ET  1.95 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 29 QP 29 )      40248 bits [Y 35.7721 dB    U 39.9057 dB    V 39.8410 dB] [ET  9.14 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 30 QP 30 )      43896 bits [Y 34.9597 dB    U 39.6614 dB    V 39.4272 dB] [ET  2.01 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 28 QP 28 )     109744 bits [Y 37.4352 dB    U 40.5802 dB    V 40.7520 dB] [ET 12.59 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 30 QP 30 )      33912 bits [Y 35.7146 dB    U 40.1564 dB    V 39.9201 dB] [ET  1.96 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 29 QP 29 )      34824 bits [Y 35.9197 dB    U 40.1630 dB    V 39.9160 dB] [ET  8.92 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 30 QP 30 )      38040 bits [Y 35.0998 dB    U 39.9117 dB    V 39.4713 dB] [ET  2.00 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 28 QP 28 )     111872 bits [Y 37.4764 dB    U 40.7595 dB    V 40.9463 dB] [ET 12.61 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 30 QP 30 )      35640 bits [Y 35.4424 dB    U 40.2998 dB    V 40.1698 dB] [ET  2.00 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 29 QP 29 )      40344 bits [Y 35.8496 dB    U 40.4129 dB    V 40.1353 dB] [ET  9.71 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 30 QP 30 )      38808 bits [Y 35.2633 dB    U 40.2110 dB    V 39.9258 dB] [ET  2.01 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 28 QP 28 )      97016 bits [Y 37.5747 dB    U 41.0152 dB    V 41.2947 dB] [ET 11.91 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 30 QP 30 )      32056 bits [Y 35.8142 dB    U 40.5941 dB    V 40.3873 dB] [ET  1.99 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 29 QP 29 )      35544 bits [Y 36.0654 dB    U 40.5918 dB    V 40.2830 dB] [ET  9.29 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 30 QP 30 )      36328 bits [Y 35.2885 dB    U 40.3881 dB    V 40.1323 dB] [ET  2.02 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 28 QP 28 )     101592 bits [Y 37.6755 dB    U 41.2009 dB    V 41.3774 dB] [ET 12.37 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 30 QP 30 )      32432 bits [Y 35.9035 dB    U 40.5837 dB    V 40.3294 dB] [ET  1.98 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 29 QP 29 )      34776 bits [Y 36.2178 dB    U 40.6078 dB    V 40.2249 dB] [ET  9.17 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 30 QP 30 )      35760 bits [Y 35.3688 dB    U 40.3168 dB    V 40.0009 dB] [ET  2.01 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 28 QP 28 )      99744 bits [Y 37.6715 dB    U 41.1152 dB    V 41.3415 dB] [ET 12.26 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 30 QP 30 )      34680 bits [Y 35.7466 dB    U 40.5223 dB    V 40.2513 dB] [ET  2.00 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 29 QP 29 )      40440 bits [Y 36.0752 dB    U 40.4241 dB    V 40.1547 dB] [ET  9.60 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 30 QP 30 )      40888 bits [Y 35.2982 dB    U 40.1609 dB    V 39.7975 dB] [ET  2.08 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 28 QP 28 )     103776 bits [Y 37.6245 dB    U 41.0914 dB    V 41.2038 dB] [ET 12.16 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 30 QP 30 )      35424 bits [Y 35.7151 dB    U 40.6872 dB    V 40.3863 dB] [ET  2.00 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 29 QP 29 )      37168 bits [Y 35.9527 dB    U 40.7062 dB    V 40.3194 dB] [ET  9.38 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 30 QP 30 )      40264 bits [Y 35.2458 dB    U 40.4221 dB    V 40.0536 dB] [ET  2.00 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 28 QP 28 )     104648 bits [Y 37.5313 dB    U 41.1512 dB    V 41.4422 dB] [ET 12.66 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 30 QP 30 )      37408 bits [Y 35.6866 dB    U 40.6435 dB    V 40.3802 dB] [ET  2.07 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 29 QP 29 )      37256 bits [Y 35.9991 dB    U 40.5925 dB    V 40.2912 dB] [ET  9.05 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 30 QP 30 )      39208 bits [Y 35.1905 dB    U 40.3790 dB    V 39.9872 dB] [ET  2.07 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 28 QP 28 )     102424 bits [Y 37.4853 dB    U 41.1995 dB    V 41.4507 dB] [ET 12.13 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 30 QP 30 )      33728 bits [Y 35.7766 dB    U 40.5669 dB    V 40.4399 dB] [ET  1.93 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 29 QP 29 )      34928 bits [Y 36.1293 dB    U 40.6940 dB    V 40.4774 dB] [ET  9.06 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 30 QP 30 )      39584 bits [Y 35.4137 dB    U 40.5319 dB    V 40.1815 dB] [ET  1.97 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 28 QP 28 )      94112 bits [Y 37.6767 dB    U 41.3478 dB    V 41.3858 dB] [ET 11.51 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 30 QP 30 )      34912 bits [Y 35.9352 dB    U 40.8804 dB    V 40.5577 dB] [ET  1.90 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 29 QP 29 )      32072 bits [Y 36.2981 dB    U 40.9048 dB    V 40.6629 dB] [ET  8.94 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 30 QP 30 )      36104 bits [Y 35.5794 dB    U 40.6729 dB    V 40.3716 dB] [ET  1.91 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 28 QP 28 )      87872 bits [Y 37.8127 dB    U 41.5372 dB    V 41.6325 dB] [ET 12.07 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 30 QP 30 )      29240 bits [Y 36.1823 dB    U 40.9805 dB    V 40.7354 dB] [ET  1.86 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 29 QP 29 )      33712 bits [Y 36.3593 dB    U 41.0815 dB    V 40.8401 dB] [ET  8.76 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 30 QP 30 )      39360 bits [Y 35.5712 dB    U 40.6712 dB    V 40.4788 dB] [ET  1.91 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 28 QP 28 )      96616 bits [Y 37.7505 dB    U 41.4611 dB    V 41.8519 dB] [ET 11.64 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 30 QP 30 )      35408 bits [Y 35.9887 dB    U 40.8935 dB    V 40.9260 dB] [ET  1.90 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 29 QP 29 )      38576 bits [Y 36.2620 dB    U 40.7969 dB    V 40.9118 dB] [ET  8.96 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 30 QP 30 )      36384 bits [Y 35.4962 dB    U 40.6586 dB    V 40.6454 dB] [ET  1.86 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 28 QP 28 )      93552 bits [Y 37.6744 dB    U 41.5271 dB    V 41.9207 dB] [ET 11.95 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 30 QP 30 )      28496 bits [Y 36.0368 dB    U 40.9993 dB    V 40.9703 dB] [ET  1.81 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 29 QP 29 )      30840 bits [Y 36.2775 dB    U 40.9865 dB    V 40.8154 dB] [ET  8.59 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 30 QP 30 )      32888 bits [Y 35.5925 dB    U 40.7136 dB    V 40.4270 dB] [ET  1.78 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 28 QP 28 )      87616 bits [Y 37.6090 dB    U 41.4861 dB    V 41.7620 dB] [ET 11.58 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 30 QP 30 )      29160 bits [Y 36.0436 dB    U 41.0345 dB    V 40.8531 dB] [ET  1.75 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 29 QP 29 )      31808 bits [Y 36.2079 dB    U 40.9895 dB    V 40.6899 dB] [ET  8.35 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 30 QP 30 )      32336 bits [Y 35.5076 dB    U 40.8404 dB    V 40.4545 dB] [ET  1.79 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 28 QP 28 )      90064 bits [Y 37.5602 dB    U 41.4107 dB    V 41.4871 dB] [ET 11.46 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 30 QP 30 )      30088 bits [Y 35.9370 dB    U 40.9202 dB    V 40.6824 dB] [ET  1.70 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 29 QP 29 )      33624 bits [Y 36.0504 dB    U 40.8085 dB    V 40.5146 dB] [ET  8.45 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 30 QP 30 )      32824 bits [Y 35.3524 dB    U 40.5911 dB    V 40.2557 dB] [ET  2.56 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 28 QP 28 )      97248 bits [Y 37.5938 dB    U 41.2689 dB    V 41.4759 dB] [ET 11.68 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 30 QP 30 )      31216 bits [Y 35.8841 dB    U 40.7772 dB    V 40.5800 dB] [ET  1.78 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 29 QP 29 )      34896 bits [Y 36.0672 dB    U 40.7680 dB    V 40.4799 dB] [ET  8.74 ] [L0 105 104 100 96 ] [L1 ]
