
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/SlideShow_1280x704_20.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 20Hz
Internal Format                   : 1280x704 20Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 27.00
Max dQP signaling depth           : 0
FME                               : 2
Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 27 QP 27 )     323608 bits [Y 44.1952 dB    U 45.9468 dB    V 46.8974 dB] [ET  5.22 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 30 QP 30 )       1664 bits [Y 64.1218 dB    U 65.3072 dB    V 64.2829 dB] [ET 22.55 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 29 QP 29 )        648 bits [Y 72.2009 dB    U 72.3843 dB    V 76.8008 dB] [ET  7.57 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 30 QP 30 )       9008 bits [Y 51.8075 dB    U 51.3876 dB    V 49.6570 dB] [ET 18.80 ] [L0 2 1 0 ] [L1 ]
POC   20 TId: 0 ( P-SLICE, nQP 28 QP 28 )       1304 bits [Y 43.3609 dB    U 47.1826 dB    V 48.7806 dB] [ET  9.93 ] [L0 19 16 12 8 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 30 QP 30 )        176 bits [Y 43.3514 dB    U 47.1468 dB    V 48.7307 dB] [ET  9.57 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 29 QP 29 )        320 bits [Y 43.3491 dB    U 47.1388 dB    V 48.7167 dB] [ET  8.79 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 30 QP 30 )        160 bits [Y 43.3431 dB    U 47.1201 dB    V 48.7010 dB] [ET  8.78 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 28 QP 28 )        600 bits [Y 43.3640 dB    U 47.1689 dB    V 48.7552 dB] [ET  8.97 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 30 QP 30 )        120 bits [Y 43.3640 dB    U 47.1689 dB    V 48.7552 dB] [ET  8.74 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 29 QP 29 )        112 bits [Y 43.3640 dB    U 47.1689 dB    V 48.7552 dB] [ET  8.79 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 30 QP 30 )      66144 bits [Y 44.4300 dB    U 44.3340 dB    V 44.7926 dB] [ET 21.99 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 28 QP 28 )      40312 bits [Y 48.8972 dB    U 47.9128 dB    V 48.3753 dB] [ET 16.20 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 30 QP 30 )        120 bits [Y 48.8972 dB    U 47.9128 dB    V 48.3753 dB] [ET 13.09 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 29 QP 29 )        264 bits [Y 48.9647 dB    U 47.9121 dB    V 48.3753 dB] [ET 11.86 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 30 QP 30 )        120 bits [Y 48.9612 dB    U 47.9095 dB    V 48.3753 dB] [ET 11.76 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 28 QP 28 )       2032 bits [Y 49.2655 dB    U 48.2003 dB    V 48.7003 dB] [ET 12.28 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 30 QP 30 )        672 bits [Y 49.1158 dB    U 48.1077 dB    V 48.6782 dB] [ET 11.85 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 29 QP 29 )       1240 bits [Y 49.0763 dB    U 48.0343 dB    V 48.6357 dB] [ET 10.42 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 30 QP 30 )       1688 bits [Y 48.7921 dB    U 47.8063 dB    V 48.5027 dB] [ET 10.47 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 28 QP 28 )      11056 bits [Y 48.4597 dB    U 47.8866 dB    V 48.6260 dB] [ET 11.12 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 30 QP 30 )       8056 bits [Y 46.6829 dB    U 47.4326 dB    V 48.3559 dB] [ET 10.94 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 29 QP 29 )      12992 bits [Y 46.7730 dB    U 46.9372 dB    V 48.0992 dB] [ET  9.61 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 30 QP 30 )      10056 bits [Y 45.4159 dB    U 46.3899 dB    V 47.7469 dB] [ET  9.62 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 28 QP 28 )      30344 bits [Y 47.3536 dB    U 46.7869 dB    V 47.9034 dB] [ET 10.06 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 30 QP 30 )       9640 bits [Y 45.5523 dB    U 46.1940 dB    V 47.4937 dB] [ET  9.61 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 29 QP 29 )      17152 bits [Y 45.4179 dB    U 45.8388 dB    V 47.1616 dB] [ET  9.79 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 30 QP 30 )      10960 bits [Y 44.1803 dB    U 45.4553 dB    V 46.8003 dB] [ET  9.73 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 28 QP 28 )      24016 bits [Y 46.1308 dB    U 46.0712 dB    V 47.2933 dB] [ET 10.30 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 30 QP 30 )        120 bits [Y 46.1308 dB    U 46.0712 dB    V 47.2933 dB] [ET  8.90 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 29 QP 29 )        160 bits [Y 46.1418 dB    U 46.0712 dB    V 47.2933 dB] [ET  8.89 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 30 QP 30 )        120 bits [Y 46.1418 dB    U 46.0712 dB    V 47.2933 dB] [ET  8.88 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 28 QP 28 )        512 bits [Y 46.2301 dB    U 46.1023 dB    V 47.3423 dB] [ET  9.10 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 30 QP 30 )        120 bits [Y 46.2301 dB    U 46.1023 dB    V 47.3423 dB] [ET  8.84 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 29 QP 29 )        120 bits [Y 46.2302 dB    U 46.1023 dB    V 47.3423 dB] [ET  8.81 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 30 QP 30 )        120 bits [Y 46.2302 dB    U 46.1023 dB    V 47.3423 dB] [ET  8.82 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 28 QP 28 )        480 bits [Y 46.2763 dB    U 46.1088 dB    V 47.3475 dB] [ET  8.95 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 30 QP 30 )        120 bits [Y 46.2763 dB    U 46.1088 dB    V 47.3475 dB] [ET  8.80 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 29 QP 29 )        112 bits [Y 46.2763 dB    U 46.1088 dB    V 47.3475 dB] [ET  8.77 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 30 QP 30 )        120 bits [Y 46.2763 dB    U 46.1088 dB    V 47.3475 dB] [ET  8.73 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 28 QP 28 )        280 bits [Y 46.3088 dB    U 46.1088 dB    V 47.3475 dB] [ET  8.87 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 30 QP 30 )        120 bits [Y 46.3088 dB    U 46.1088 dB    V 47.3475 dB] [ET  8.77 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 29 QP 29 )        112 bits [Y 46.3088 dB    U 46.1088 dB    V 47.3475 dB] [ET  8.74 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 30 QP 30 )        120 bits [Y 46.3088 dB    U 46.1088 dB    V 47.3475 dB] [ET  8.73 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 28 QP 28 )        208 bits [Y 46.3274 dB    U 46.1088 dB    V 47.3475 dB] [ET  8.86 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 30 QP 30 )        120 bits [Y 46.3274 dB    U 46.1088 dB    V 47.3475 dB] [ET  8.76 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 29 QP 29 )        112 bits [Y 46.3274 dB    U 46.1088 dB    V 47.3475 dB] [ET  8.75 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 30 QP 30 )        120 bits [Y 46.3274 dB    U 46.1088 dB    V 47.3475 dB] [ET  8.73 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 28 QP 28 )      42680 bits [Y 46.3289 dB    U 46.7545 dB    V 47.9442 dB] [ET 12.61 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 30 QP 30 )      23280 bits [Y 43.1676 dB    U 46.0566 dB    V 47.5803 dB] [ET 13.39 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 29 QP 29 )      35072 bits [Y 43.6206 dB    U 45.5550 dB    V 47.1539 dB] [ET 14.31 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 30 QP 30 )      28432 bits [Y 42.6390 dB    U 45.1650 dB    V 46.8901 dB] [ET 13.93 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 28 QP 28 )      78784 bits [Y 45.9886 dB    U 46.1894 dB    V 47.8951 dB] [ET 15.34 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 30 QP 30 )      28112 bits [Y 42.7471 dB    U 45.4892 dB    V 47.5108 dB] [ET 13.98 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 29 QP 29 )      33640 bits [Y 43.2239 dB    U 45.3482 dB    V 47.5341 dB] [ET 14.00 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 30 QP 30 )      26536 bits [Y 42.5140 dB    U 45.1846 dB    V 47.4357 dB] [ET 14.08 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 28 QP 28 )      73576 bits [Y 46.1225 dB    U 46.4932 dB    V 48.4904 dB] [ET 15.12 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 30 QP 30 )      18728 bits [Y 42.9808 dB    U 46.0885 dB    V 48.2245 dB] [ET 13.46 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 29 QP 29 )      25472 bits [Y 43.5083 dB    U 45.8745 dB    V 48.1237 dB] [ET 13.33 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 30 QP 30 )      30816 bits [Y 42.4272 dB    U 45.4166 dB    V 47.5187 dB] [ET 14.29 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 28 QP 28 )      89048 bits [Y 45.8814 dB    U 46.1973 dB    V 47.9782 dB] [ET 16.07 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 30 QP 30 )      51312 bits [Y 41.7308 dB    U 44.8252 dB    V 46.6905 dB] [ET 15.84 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 29 QP 29 )      66344 bits [Y 42.4944 dB    U 44.2891 dB    V 46.7148 dB] [ET 15.65 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 30 QP 30 )      47784 bits [Y 41.6188 dB    U 44.4173 dB    V 46.9890 dB] [ET 15.05 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 28 QP 28 )      97472 bits [Y 45.4838 dB    U 46.2739 dB    V 48.2778 dB] [ET 16.20 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 30 QP 30 )      36208 bits [Y 42.4343 dB    U 45.7034 dB    V 48.2592 dB] [ET 14.42 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 29 QP 29 )      32968 bits [Y 43.1021 dB    U 45.5437 dB    V 48.3349 dB] [ET 14.07 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 30 QP 30 )      24160 bits [Y 42.4390 dB    U 45.3419 dB    V 48.3006 dB] [ET 13.89 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 28 QP 28 )      63064 bits [Y 45.9613 dB    U 46.6620 dB    V 48.8144 dB] [ET 15.55 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 30 QP 30 )      23600 bits [Y 43.1669 dB    U 45.9012 dB    V 48.4639 dB] [ET 14.09 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 29 QP 29 )      31520 bits [Y 43.8310 dB    U 45.5864 dB    V 48.3800 dB] [ET 14.20 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 30 QP 30 )      23544 bits [Y 43.1230 dB    U 45.3998 dB    V 48.3808 dB] [ET 13.98 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 28 QP 28 )      61624 bits [Y 46.9964 dB    U 47.7419 dB    V 49.4825 dB] [ET 14.96 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 30 QP 30 )      17512 bits [Y 44.0848 dB    U 47.0469 dB    V 49.3550 dB] [ET 13.93 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 29 QP 29 )      26296 bits [Y 44.7370 dB    U 46.5592 dB    V 49.2491 dB] [ET 14.01 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 30 QP 30 )      19312 bits [Y 44.1084 dB    U 46.1971 dB    V 48.9338 dB] [ET 13.73 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 28 QP 28 )      61592 bits [Y 47.2852 dB    U 48.4153 dB    V 49.8551 dB] [ET 14.48 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 30 QP 30 )        184 bits [Y 47.2852 dB    U 48.4153 dB    V 49.8551 dB] [ET 10.48 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 29 QP 29 )        176 bits [Y 47.2978 dB    U 48.4153 dB    V 49.8551 dB] [ET  9.71 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 30 QP 30 )        120 bits [Y 47.2978 dB    U 48.4153 dB    V 49.8551 dB] [ET  9.69 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 28 QP 28 )       1136 bits [Y 47.4635 dB    U 48.5101 dB    V 49.9886 dB] [ET  9.91 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 30 QP 30 )        120 bits [Y 47.4635 dB    U 48.5101 dB    V 49.9886 dB] [ET  9.69 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 29 QP 29 )        184 bits [Y 47.4669 dB    U 48.5101 dB    V 49.9886 dB] [ET  9.23 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 30 QP 30 )        120 bits [Y 47.4669 dB    U 48.5101 dB    V 49.9886 dB] [ET  9.21 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 28 QP 28 )        680 bits [Y 47.5483 dB    U 48.5721 dB    V 50.1018 dB] [ET  9.35 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 30 QP 30 )        120 bits [Y 47.5483 dB    U 48.5721 dB    V 50.1018 dB] [ET  9.22 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 29 QP 29 )        176 bits [Y 47.5483 dB    U 48.5721 dB    V 50.1018 dB] [ET  8.72 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 30 QP 30 )        120 bits [Y 47.5444 dB    U 48.5721 dB    V 50.1018 dB] [ET  8.76 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 28 QP 28 )       1528 bits [Y 47.5347 dB    U 48.6047 dB    V 50.1271 dB] [ET  8.95 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3104 bits [Y 47.0868 dB    U 48.6058 dB    V 50.1262 dB] [ET  9.04 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 29 QP 29 )       6080 bits [Y 46.7982 dB    U 48.6030 dB    V 50.1252 dB] [ET  9.48 ] [L0 105 104 100 96 ] [L1 ]
POC  107 TId: 0 ( P-SLICE, nQP 30 QP 30 )       8136 bits [Y 46.0526 dB    U 48.5457 dB    V 50.0506 dB] [ET  9.88 ] [L0 106 104 100 96 ] [L1 ]
POC  108 TId: 0 ( P-SLICE, nQP 28 QP 28 )      18056 bits [Y 46.8190 dB    U 48.5182 dB    V 50.0199 dB] [ET 10.44 ] [L0 107 104 100 96 ] [L1 ]
