
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/SlideShow_1280x704_20.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 20Hz
Internal Format                   : 1280x704 20Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2
Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )     450616 bits [Y 47.6467 dB    U 49.3527 dB    V 50.2417 dB] [ET  5.59 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )       2264 bits [Y 71.1765 dB    U 70.6029 dB    V 68.4670 dB] [ET 23.87 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )        776 bits [Y 76.0980 dB    U 76.8150 dB    V 78.4566 dB] [ET  7.62 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15232 bits [Y 56.1153 dB    U 55.8371 dB    V 57.5048 dB] [ET 19.77 ] [L0 2 1 0 ] [L1 ]
POC   20 TId: 0 ( P-SLICE, nQP 23 QP 23 )        920 bits [Y 45.9340 dB    U 50.0527 dB    V 51.3322 dB] [ET 10.14 ] [L0 19 16 12 8 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 25 QP 25 )        360 bits [Y 45.9276 dB    U 50.0344 dB    V 51.2960 dB] [ET  9.77 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 24 QP 24 )        592 bits [Y 45.9286 dB    U 50.0290 dB    V 51.3197 dB] [ET  8.84 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 25 QP 25 )        176 bits [Y 45.9241 dB    U 49.9953 dB    V 51.2976 dB] [ET  8.78 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 23 QP 23 )        648 bits [Y 45.9321 dB    U 50.0510 dB    V 51.3459 dB] [ET  9.19 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 25 QP 25 )        120 bits [Y 45.9321 dB    U 50.0510 dB    V 51.3459 dB] [ET  8.76 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 24 QP 24 )        120 bits [Y 45.9321 dB    U 50.0510 dB    V 51.3459 dB] [ET  8.79 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 25 QP 25 )     105624 bits [Y 50.2038 dB    U 49.2722 dB    V 49.6759 dB] [ET 22.48 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 23 QP 23 )      31992 bits [Y 52.8171 dB    U 51.9449 dB    V 52.4058 dB] [ET 15.12 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 25 QP 25 )        120 bits [Y 52.8171 dB    U 51.9449 dB    V 52.4058 dB] [ET 13.33 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 24 QP 24 )        592 bits [Y 53.0354 dB    U 51.9431 dB    V 52.4058 dB] [ET 12.09 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 25 QP 25 )        120 bits [Y 53.0265 dB    U 51.9366 dB    V 52.4058 dB] [ET 12.05 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 23 QP 23 )       2312 bits [Y 53.2594 dB    U 52.2532 dB    V 52.7104 dB] [ET 12.44 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 25 QP 25 )       1104 bits [Y 53.1565 dB    U 52.1419 dB    V 52.6622 dB] [ET 12.12 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 24 QP 24 )       1776 bits [Y 53.0663 dB    U 52.0427 dB    V 52.6273 dB] [ET 10.54 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 25 QP 25 )       2688 bits [Y 52.8312 dB    U 51.7950 dB    V 52.4453 dB] [ET 10.58 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 23 QP 23 )      15576 bits [Y 52.3240 dB    U 51.9296 dB    V 52.5420 dB] [ET 11.39 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15072 bits [Y 51.0224 dB    U 51.5095 dB    V 52.2799 dB] [ET 11.26 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 24 QP 24 )      22264 bits [Y 51.2215 dB    U 51.1820 dB    V 52.0054 dB] [ET  9.74 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 25 QP 25 )      18712 bits [Y 50.1644 dB    U 50.6897 dB    V 51.6396 dB] [ET  9.74 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 23 QP 23 )      36176 bits [Y 51.1379 dB    U 50.7686 dB    V 51.6792 dB] [ET 10.03 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19160 bits [Y 49.6855 dB    U 50.2849 dB    V 51.2804 dB] [ET  9.76 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 24 QP 24 )      29104 bits [Y 49.6303 dB    U 50.0674 dB    V 51.0023 dB] [ET  9.98 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 25 QP 25 )      21368 bits [Y 48.7084 dB    U 49.6018 dB    V 50.6061 dB] [ET  9.88 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 23 QP 23 )      28336 bits [Y 49.9985 dB    U 50.0713 dB    V 51.0784 dB] [ET 10.52 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 25 QP 25 )        120 bits [Y 49.9985 dB    U 50.0713 dB    V 51.0784 dB] [ET  8.92 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 24 QP 24 )        128 bits [Y 49.9962 dB    U 50.0713 dB    V 51.0784 dB] [ET  8.87 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 25 QP 25 )        136 bits [Y 49.9964 dB    U 50.0713 dB    V 51.0784 dB] [ET  8.84 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 23 QP 23 )        864 bits [Y 50.0797 dB    U 50.0905 dB    V 51.1088 dB] [ET  9.06 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 25 QP 25 )        144 bits [Y 50.0818 dB    U 50.0905 dB    V 51.1088 dB] [ET  8.85 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 24 QP 24 )        128 bits [Y 50.0795 dB    U 50.0905 dB    V 51.1088 dB] [ET  8.81 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 25 QP 25 )        128 bits [Y 50.0840 dB    U 50.0905 dB    V 51.1088 dB] [ET  8.78 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 23 QP 23 )        528 bits [Y 50.1294 dB    U 50.0954 dB    V 51.1145 dB] [ET  8.99 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 25 QP 25 )        136 bits [Y 50.1291 dB    U 50.0954 dB    V 51.1145 dB] [ET  8.79 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 24 QP 24 )        168 bits [Y 50.1327 dB    U 50.0963 dB    V 51.1145 dB] [ET  8.75 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 25 QP 25 )        120 bits [Y 50.1327 dB    U 50.0963 dB    V 51.1145 dB] [ET  8.74 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 23 QP 23 )        376 bits [Y 50.1632 dB    U 50.0963 dB    V 51.1145 dB] [ET  8.89 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 25 QP 25 )        120 bits [Y 50.1632 dB    U 50.0963 dB    V 51.1145 dB] [ET  8.72 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 24 QP 24 )        144 bits [Y 50.1665 dB    U 50.0963 dB    V 51.1145 dB] [ET  8.75 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 25 QP 25 )        120 bits [Y 50.1665 dB    U 50.0963 dB    V 51.1145 dB] [ET  8.74 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 23 QP 23 )        392 bits [Y 50.1883 dB    U 50.0960 dB    V 51.1144 dB] [ET  8.88 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 25 QP 25 )        120 bits [Y 50.1883 dB    U 50.0960 dB    V 51.1144 dB] [ET  8.72 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 24 QP 24 )        120 bits [Y 50.1883 dB    U 50.0960 dB    V 51.1144 dB] [ET  8.78 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 25 QP 25 )        120 bits [Y 50.1883 dB    U 50.0960 dB    V 51.1144 dB] [ET  8.71 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 23 QP 23 )      96056 bits [Y 50.4663 dB    U 50.7203 dB    V 51.7478 dB] [ET 13.81 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 25 QP 25 )      54856 bits [Y 47.3676 dB    U 49.3800 dB    V 50.8804 dB] [ET 14.71 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 24 QP 24 )      77408 bits [Y 48.4327 dB    U 49.0907 dB    V 50.6243 dB] [ET 15.48 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 25 QP 25 )      67104 bits [Y 47.4379 dB    U 48.3528 dB    V 50.0937 dB] [ET 15.20 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 23 QP 23 )     127064 bits [Y 49.9730 dB    U 50.0410 dB    V 51.2787 dB] [ET 16.20 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 25 QP 25 )      68216 bits [Y 47.3661 dB    U 48.6292 dB    V 50.3459 dB] [ET 15.27 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 24 QP 24 )      78600 bits [Y 48.1765 dB    U 48.7852 dB    V 50.5138 dB] [ET 15.26 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 25 QP 25 )      64296 bits [Y 47.3254 dB    U 48.2502 dB    V 50.2172 dB] [ET 15.38 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 23 QP 23 )     118320 bits [Y 50.0826 dB    U 50.2255 dB    V 51.6612 dB] [ET 16.03 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 25 QP 25 )      56008 bits [Y 47.6395 dB    U 49.0155 dB    V 50.9472 dB] [ET 15.02 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 24 QP 24 )      67064 bits [Y 48.5090 dB    U 49.1724 dB    V 51.0991 dB] [ET 14.55 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 25 QP 25 )      72048 bits [Y 47.4877 dB    U 48.4437 dB    V 50.4712 dB] [ET 15.34 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 23 QP 23 )     143520 bits [Y 49.8109 dB    U 49.9483 dB    V 51.3602 dB] [ET 16.96 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 25 QP 25 )     108832 bits [Y 46.7899 dB    U 47.8545 dB    V 49.6586 dB] [ET 17.22 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 24 QP 24 )     128856 bits [Y 47.6499 dB    U 48.0326 dB    V 49.9203 dB] [ET 17.15 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 25 QP 25 )      95328 bits [Y 46.6878 dB    U 47.6313 dB    V 49.8416 dB] [ET 16.34 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 23 QP 23 )     148800 bits [Y 49.3644 dB    U 49.8675 dB    V 51.3421 dB] [ET 17.11 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 25 QP 25 )      80592 bits [Y 47.0906 dB    U 48.6850 dB    V 51.0233 dB] [ET 15.65 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 24 QP 24 )      77384 bits [Y 47.9323 dB    U 48.7870 dB    V 51.1545 dB] [ET 15.50 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 25 QP 25 )      60280 bits [Y 47.1985 dB    U 48.5609 dB    V 50.9964 dB] [ET 15.12 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 23 QP 23 )     103464 bits [Y 49.7427 dB    U 50.3482 dB    V 51.8374 dB] [ET 16.21 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 25 QP 25 )      56656 bits [Y 47.6547 dB    U 48.7384 dB    V 51.0846 dB] [ET 15.26 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 24 QP 24 )      69376 bits [Y 48.4748 dB    U 49.1073 dB    V 51.1700 dB] [ET 15.27 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 25 QP 25 )      54288 bits [Y 47.8817 dB    U 48.8050 dB    V 50.9429 dB] [ET 14.88 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 23 QP 23 )      95112 bits [Y 50.6156 dB    U 51.4621 dB    V 52.6146 dB] [ET 15.71 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 25 QP 25 )      44432 bits [Y 48.6400 dB    U 50.0232 dB    V 52.0215 dB] [ET 14.85 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 24 QP 24 )      58072 bits [Y 49.3058 dB    U 50.7476 dB    V 52.1845 dB] [ET 14.94 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 25 QP 25 )      44312 bits [Y 48.6600 dB    U 50.1443 dB    V 51.7680 dB] [ET 14.56 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 23 QP 23 )      92536 bits [Y 50.9022 dB    U 52.1806 dB    V 53.2806 dB] [ET 15.26 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 25 QP 25 )        256 bits [Y 50.9331 dB    U 52.1806 dB    V 53.2806 dB] [ET 10.51 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 24 QP 24 )        288 bits [Y 50.9658 dB    U 52.1818 dB    V 53.2806 dB] [ET  9.73 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 25 QP 25 )        120 bits [Y 50.9658 dB    U 52.1818 dB    V 53.2806 dB] [ET  9.66 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 23 QP 23 )       1440 bits [Y 51.0491 dB    U 52.3149 dB    V 53.3994 dB] [ET  9.85 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 25 QP 25 )        120 bits [Y 51.0491 dB    U 52.3149 dB    V 53.3994 dB] [ET  9.70 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 24 QP 24 )        120 bits [Y 51.0491 dB    U 52.3149 dB    V 53.3994 dB] [ET  9.21 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 25 QP 25 )        120 bits [Y 51.0491 dB    U 52.3149 dB    V 53.3994 dB] [ET  9.18 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 23 QP 23 )        512 bits [Y 51.0759 dB    U 52.3527 dB    V 53.4435 dB] [ET  9.32 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 25 QP 25 )        120 bits [Y 51.0759 dB    U 52.3527 dB    V 53.4435 dB] [ET  9.21 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 24 QP 24 )        120 bits [Y 51.0759 dB    U 52.3527 dB    V 53.4435 dB] [ET  8.71 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 25 QP 25 )        120 bits [Y 51.0672 dB    U 52.3527 dB    V 53.4435 dB] [ET  8.69 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 23 QP 23 )       1984 bits [Y 51.0426 dB    U 52.3529 dB    V 53.4435 dB] [ET  8.99 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 25 QP 25 )       5568 bits [Y 50.7645 dB    U 52.3539 dB    V 53.4435 dB] [ET  9.06 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 24 QP 24 )      10504 bits [Y 50.5033 dB    U 52.3455 dB    V 53.4385 dB] [ET  9.51 ] [L0 105 104 100 96 ] [L1 ]
POC  107 TId: 0 ( P-SLICE, nQP 25 QP 25 )      14336 bits [Y 49.9843 dB    U 52.2310 dB    V 53.3366 dB] [ET 10.10 ] [L0 106 104 100 96 ] [L1 ]
POC  108 TId: 0 ( P-SLICE, nQP 23 QP 23 )      26952 bits [Y 50.3186 dB    U 52.2565 dB    V 53.3519 dB] [ET 10.63 ] [L0 107 104 100 96 ] [L1 ]
