
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/PartyScene_832x448_50.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 832x448 50Hz
Internal Format                   : 832x448 50Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 0
PID KP                             : 0.400
PID K                              : 0.840
PID KD                             : 0.400
SP                                 : 7.628

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )     974936 bits [Y 41.3453 dB    U 42.1895 dB    V 42.7291 dB] [ET  4.14 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )        128 bits [Y 41.3453 dB    U 42.1895 dB    V 42.7291 dB] [ET  2.17 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )        136 bits [Y 41.3453 dB    U 42.1895 dB    V 42.7291 dB] [ET  2.87 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 25 QP 25 )     176528 bits [Y 37.1523 dB    U 40.6585 dB    V 41.3544 dB] [ET 11.09 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 25 QP 25 )     176080 bits [Y 36.9960 dB    U 40.3825 dB    V 40.8288 dB] [ET  9.99 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 24 QP 24 )     253992 bits [Y 37.7972 dB    U 40.3836 dB    V 40.7778 dB] [ET 11.24 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 25 QP 25 )     188848 bits [Y 36.8641 dB    U 39.9894 dB    V 40.3778 dB] [ET  9.29 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 23 QP 23 )     402480 bits [Y 39.5984 dB    U 41.2817 dB    V 41.8267 dB] [ET 11.84 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 25 QP 25 )     168640 bits [Y 37.0407 dB    U 40.3989 dB    V 40.9023 dB] [ET 10.09 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 24 QP 24 )     249896 bits [Y 37.8518 dB    U 40.3717 dB    V 40.9097 dB] [ET 11.31 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 25 QP 25 )     179704 bits [Y 36.8593 dB    U 39.9417 dB    V 40.4806 dB] [ET  9.29 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 23 QP 23 )     397992 bits [Y 39.6400 dB    U 41.2884 dB    V 41.8675 dB] [ET 11.92 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 25 QP 25 )     164336 bits [Y 37.1038 dB    U 40.4338 dB    V 40.9039 dB] [ET 10.12 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 24 QP 24 )     239184 bits [Y 37.9148 dB    U 40.3911 dB    V 40.9459 dB] [ET 11.38 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 25 QP 25 )     163416 bits [Y 36.9540 dB    U 40.0089 dB    V 40.5338 dB] [ET  9.27 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 23 QP 23 )     373792 bits [Y 39.6870 dB    U 41.3979 dB    V 41.9995 dB] [ET 11.85 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 25 QP 25 )     141960 bits [Y 37.1774 dB    U 40.5032 dB    V 41.0359 dB] [ET 10.13 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 24 QP 24 )     212864 bits [Y 37.9322 dB    U 40.4469 dB    V 41.0657 dB] [ET 11.35 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 25 QP 25 )     138728 bits [Y 36.9897 dB    U 40.0439 dB    V 40.6030 dB] [ET  9.16 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 23 QP 23 )     340888 bits [Y 39.7037 dB    U 41.4704 dB    V 42.1260 dB] [ET 11.68 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 25 QP 25 )     116400 bits [Y 37.2275 dB    U 40.4341 dB    V 41.3387 dB] [ET  9.97 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 24 QP 24 )     178152 bits [Y 37.9768 dB    U 40.5664 dB    V 41.3509 dB] [ET 10.83 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 25 QP 25 )     116592 bits [Y 37.0969 dB    U 40.2680 dB    V 41.0909 dB] [ET  8.83 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 23 QP 23 )     317440 bits [Y 39.7367 dB    U 41.6409 dB    V 42.3559 dB] [ET 11.43 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 25 QP 25 )     103328 bits [Y 37.3217 dB    U 40.9131 dB    V 41.5721 dB] [ET  9.44 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 24 QP 24 )     167760 bits [Y 38.0167 dB    U 40.8581 dB    V 41.5389 dB] [ET 10.62 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 25 QP 25 )     110232 bits [Y 37.1159 dB    U 40.5662 dB    V 41.1873 dB] [ET  8.52 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 23 QP 23 )     309752 bits [Y 39.7139 dB    U 41.6981 dB    V 42.3351 dB] [ET 11.29 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 25 QP 25 )     146200 bits [Y 36.9846 dB    U 40.7710 dB    V 41.3656 dB] [ET  1.22 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 24 QP 24 )     190816 bits [Y 37.8669 dB    U 40.7805 dB    V 41.3385 dB] [ET  6.20 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 25 QP 25 )     127376 bits [Y 37.0543 dB    U 40.3849 dB    V 41.0050 dB] [ET  8.69 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 23 QP 23 )     345920 bits [Y 39.5168 dB    U 41.5251 dB    V 42.1609 dB] [ET  6.98 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 25 QP 25 )     141504 bits [Y 37.0934 dB    U 40.5980 dB    V 41.1339 dB] [ET  5.66 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 24 QP 24 )     232640 bits [Y 37.9909 dB    U 40.5316 dB    V 41.1573 dB] [ET  9.54 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 25 QP 25 )     152536 bits [Y 36.9540 dB    U 40.1105 dB    V 40.6315 dB] [ET  9.07 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 23 QP 23 )     368784 bits [Y 39.5571 dB    U 41.3018 dB    V 41.9729 dB] [ET 11.67 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 25 QP 25 )     211360 bits [Y 36.6973 dB    U 40.1372 dB    V 40.7152 dB] [ET  1.30 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 24 QP 24 )     247168 bits [Y 37.6659 dB    U 40.3242 dB    V 40.8995 dB] [ET  6.46 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 25 QP 25 )     159984 bits [Y 36.8589 dB    U 39.9886 dB    V 40.4903 dB] [ET  9.06 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 23 QP 23 )     388752 bits [Y 39.4093 dB    U 41.3066 dB    V 41.9687 dB] [ET  7.13 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 25 QP 25 )     151672 bits [Y 36.9033 dB    U 40.4373 dB    V 41.0194 dB] [ET  5.73 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 24 QP 24 )     242032 bits [Y 37.8893 dB    U 40.3587 dB    V 41.0080 dB] [ET  9.62 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 25 QP 25 )     155696 bits [Y 36.8581 dB    U 40.0268 dB    V 40.5340 dB] [ET  8.95 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 23 QP 23 )     372872 bits [Y 39.5361 dB    U 41.2572 dB    V 41.8831 dB] [ET 11.57 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 25 QP 25 )     211544 bits [Y 36.7015 dB    U 40.2144 dB    V 40.5982 dB] [ET  1.31 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 24 QP 24 )     244208 bits [Y 37.7100 dB    U 40.3422 dB    V 40.9058 dB] [ET  6.32 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 25 QP 25 )     160520 bits [Y 36.8597 dB    U 40.0210 dB    V 40.4812 dB] [ET  9.01 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 23 QP 23 )     393408 bits [Y 39.4339 dB    U 41.2935 dB    V 41.9182 dB] [ET  7.11 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 25 QP 25 )     157392 bits [Y 36.9238 dB    U 40.3779 dB    V 40.9556 dB] [ET  5.67 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 24 QP 24 )     244616 bits [Y 37.8950 dB    U 40.4175 dB    V 40.9077 dB] [ET  9.74 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 25 QP 25 )     155696 bits [Y 36.8437 dB    U 39.9436 dB    V 40.4441 dB] [ET  9.17 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 23 QP 23 )     369288 bits [Y 39.5671 dB    U 41.2891 dB    V 41.9408 dB] [ET 11.66 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 25 QP 25 )     194056 bits [Y 36.7542 dB    U 40.2227 dB    V 40.8691 dB] [ET  1.31 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 24 QP 24 )     218808 bits [Y 37.7359 dB    U 40.4286 dB    V 41.0304 dB] [ET  6.26 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 25 QP 25 )     135840 bits [Y 36.9375 dB    U 40.0808 dB    V 40.7480 dB] [ET  8.82 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 23 QP 23 )     358144 bits [Y 39.4710 dB    U 41.3281 dB    V 42.0597 dB] [ET  6.97 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 25 QP 25 )     131720 bits [Y 37.0417 dB    U 40.5211 dB    V 41.2133 dB] [ET  5.64 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 24 QP 24 )     219064 bits [Y 37.9614 dB    U 40.4823 dB    V 41.1915 dB] [ET  9.44 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 25 QP 25 )     132016 bits [Y 37.0103 dB    U 40.2045 dB    V 40.9095 dB] [ET  8.92 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 23 QP 23 )     333344 bits [Y 39.6260 dB    U 41.4529 dB    V 42.1800 dB] [ET 11.48 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 25 QP 25 )     160648 bits [Y 36.8935 dB    U 40.4409 dB    V 41.2541 dB] [ET  1.27 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 24 QP 24 )     194272 bits [Y 37.8502 dB    U 40.5100 dB    V 41.2495 dB] [ET  6.21 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 25 QP 25 )     125920 bits [Y 37.0692 dB    U 40.1648 dB    V 40.9375 dB] [ET  8.78 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 23 QP 23 )     340392 bits [Y 39.6023 dB    U 41.4787 dB    V 42.2216 dB] [ET  7.00 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 25 QP 25 )     120344 bits [Y 37.1914 dB    U 40.6037 dB    V 41.3650 dB] [ET  5.60 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 24 QP 24 )     202320 bits [Y 38.1110 dB    U 40.6098 dB    V 41.3924 dB] [ET  9.20 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 25 QP 25 )     113456 bits [Y 37.1230 dB    U 40.3203 dB    V 41.0681 dB] [ET  8.63 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 23 QP 23 )     309256 bits [Y 39.6716 dB    U 41.5041 dB    V 42.2659 dB] [ET 11.34 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 25 QP 25 )     142584 bits [Y 36.9437 dB    U 40.5061 dB    V 41.3520 dB] [ET  1.24 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 24 QP 24 )     183048 bits [Y 37.9181 dB    U 40.5818 dB    V 41.4032 dB] [ET  6.08 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 25 QP 25 )     111688 bits [Y 37.0949 dB    U 40.2128 dB    V 41.0016 dB] [ET  8.53 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 23 QP 23 )     327856 bits [Y 39.5530 dB    U 41.5472 dB    V 42.2875 dB] [ET  6.89 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 25 QP 25 )     111888 bits [Y 37.2430 dB    U 40.8050 dB    V 41.6190 dB] [ET  7.51 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 24 QP 24 )     185632 bits [Y 37.8277 dB    U 40.6717 dB    V 41.4778 dB] [ET  6.03 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 25 QP 25 )     121968 bits [Y 36.9654 dB    U 40.3452 dB    V 41.0862 dB] [ET  5.55 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 23 QP 23 )     371640 bits [Y 39.8267 dB    U 41.5416 dB    V 42.2474 dB] [ET 11.24 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 25 QP 25 )     123712 bits [Y 37.1308 dB    U 40.5683 dB    V 41.3936 dB] [ET  5.56 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 24 QP 24 )     212976 bits [Y 37.9954 dB    U 40.5306 dB    V 41.2683 dB] [ET  9.21 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 25 QP 25 )     133928 bits [Y 37.0546 dB    U 40.2224 dB    V 40.9490 dB] [ET  8.72 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 23 QP 23 )     338728 bits [Y 39.5483 dB    U 41.4381 dB    V 42.0964 dB] [ET 11.28 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 25 QP 25 )     186120 bits [Y 36.8297 dB    U 40.2732 dB    V 40.9514 dB] [ET  1.27 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 24 QP 24 )     221008 bits [Y 37.7735 dB    U 40.4530 dB    V 41.0561 dB] [ET  6.09 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 25 QP 25 )     143248 bits [Y 36.9573 dB    U 40.0769 dB    V 40.6385 dB] [ET  8.53 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 23 QP 23 )     366328 bits [Y 39.3805 dB    U 41.4558 dB    V 42.1211 dB] [ET  6.92 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 25 QP 25 )     145168 bits [Y 37.1370 dB    U 40.5432 dB    V 41.2359 dB] [ET  7.69 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 24 QP 24 )     223832 bits [Y 37.7393 dB    U 40.5252 dB    V 41.0969 dB] [ET  6.03 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 25 QP 25 )     167112 bits [Y 36.8780 dB    U 40.1708 dB    V 40.7475 dB] [ET  5.65 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 23 QP 23 )     394704 bits [Y 39.7288 dB    U 41.4277 dB    V 42.0217 dB] [ET 11.32 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 25 QP 25 )     157032 bits [Y 37.0367 dB    U 40.4921 dB    V 41.0281 dB] [ET  5.46 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 24 QP 24 )     236640 bits [Y 37.9365 dB    U 40.4523 dB    V 40.9786 dB] [ET  9.30 ] [L0 105 104 100 96 ] [L1 ]
