
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/RaceHorsesC_832x448_30.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 832x448 30Hz
Internal Format                   : 832x448 30Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 4
PID KP                             : 0.400
PID K                              : 0.840
PID KD                             : 0.400
SP                                 : 9.485

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )     570528 bits [Y 42.3286 dB    U 43.4090 dB    V 43.9855 dB] [ET  3.42 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )     181512 bits [Y 38.4357 dB    U 40.4546 dB    V 41.6345 dB] [ET 10.34 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )     227024 bits [Y 39.5002 dB    U 40.9132 dB    V 42.0345 dB] [ET 12.31 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 25 QP 25 )     165296 bits [Y 38.4269 dB    U 40.3644 dB    V 41.4441 dB] [ET 12.55 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 25 QP 25 )     175176 bits [Y 38.3806 dB    U 40.7467 dB    V 41.6181 dB] [ET  6.57 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 24 QP 24 )     233864 bits [Y 39.3603 dB    U 41.0894 dB    V 42.0156 dB] [ET  6.66 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 25 QP 25 )     177608 bits [Y 38.2568 dB    U 40.5426 dB    V 41.4999 dB] [ET  6.44 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 23 QP 23 )     341928 bits [Y 40.9703 dB    U 42.2803 dB    V 43.0608 dB] [ET  7.38 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 25 QP 25 )     190960 bits [Y 38.3212 dB    U 40.4574 dB    V 41.5813 dB] [ET  6.75 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 24 QP 24 )     235000 bits [Y 39.2929 dB    U 40.9581 dB    V 41.9795 dB] [ET  6.71 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 25 QP 25 )     192328 bits [Y 38.2831 dB    U 40.3867 dB    V 41.5464 dB] [ET  6.59 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 23 QP 23 )     360536 bits [Y 40.9386 dB    U 42.2621 dB    V 43.0094 dB] [ET  7.45 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 25 QP 25 )     215216 bits [Y 38.2470 dB    U 40.3738 dB    V 41.5432 dB] [ET  6.81 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 24 QP 24 )     267568 bits [Y 39.2386 dB    U 40.8400 dB    V 41.8560 dB] [ET  6.83 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 25 QP 25 )     212328 bits [Y 38.1809 dB    U 40.2158 dB    V 41.2899 dB] [ET  6.73 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 23 QP 23 )     373568 bits [Y 40.9397 dB    U 42.1860 dB    V 42.9445 dB] [ET  7.56 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 25 QP 25 )     204976 bits [Y 38.2512 dB    U 40.3467 dB    V 41.5610 dB] [ET  6.92 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 24 QP 24 )     272760 bits [Y 39.3628 dB    U 40.8352 dB    V 41.9442 dB] [ET  6.89 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 25 QP 25 )     196696 bits [Y 38.2712 dB    U 40.5043 dB    V 41.5504 dB] [ET  6.57 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 23 QP 23 )     347792 bits [Y 40.9984 dB    U 42.3265 dB    V 43.1223 dB] [ET  7.37 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 25 QP 25 )     186432 bits [Y 38.3904 dB    U 40.9463 dB    V 41.9456 dB] [ET  6.68 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 24 QP 24 )     226928 bits [Y 39.4463 dB    U 41.3218 dB    V 42.2349 dB] [ET  6.53 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 25 QP 25 )     178880 bits [Y 38.4213 dB    U 40.8515 dB    V 41.8536 dB] [ET  6.41 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 23 QP 23 )     331200 bits [Y 41.1037 dB    U 42.4881 dB    V 43.2184 dB] [ET  7.21 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 25 QP 25 )     195680 bits [Y 38.2641 dB    U 40.8986 dB    V 41.4642 dB] [ET  6.75 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 24 QP 24 )     254768 bits [Y 39.4996 dB    U 41.1394 dB    V 42.1751 dB] [ET  6.63 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 25 QP 25 )     196104 bits [Y 38.4236 dB    U 40.7233 dB    V 41.6925 dB] [ET  6.47 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 23 QP 23 )     345096 bits [Y 41.0777 dB    U 42.4812 dB    V 43.1539 dB] [ET  7.27 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 25 QP 25 )     204552 bits [Y 38.4275 dB    U 40.7463 dB    V 41.7174 dB] [ET  6.62 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 24 QP 24 )     249872 bits [Y 39.3754 dB    U 41.1644 dB    V 41.9800 dB] [ET  6.69 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 25 QP 25 )     198416 bits [Y 38.3283 dB    U 40.5808 dB    V 41.5514 dB] [ET  6.48 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 23 QP 23 )     354296 bits [Y 41.0423 dB    U 42.4266 dB    V 43.1035 dB] [ET  7.27 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 25 QP 25 )     188792 bits [Y 38.4033 dB    U 40.8197 dB    V 41.7580 dB] [ET  6.66 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 24 QP 24 )     235496 bits [Y 39.4997 dB    U 41.2059 dB    V 42.1414 dB] [ET  6.65 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 25 QP 25 )     191312 bits [Y 38.5328 dB    U 40.7773 dB    V 41.6855 dB] [ET  6.49 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 23 QP 23 )     329136 bits [Y 41.1646 dB    U 42.6064 dB    V 43.3165 dB] [ET  7.22 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 25 QP 25 )     180832 bits [Y 38.6630 dB    U 40.7821 dB    V 41.8143 dB] [ET  6.59 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 24 QP 24 )     222552 bits [Y 39.6401 dB    U 41.2834 dB    V 42.1559 dB] [ET  6.57 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 25 QP 25 )     182552 bits [Y 38.8260 dB    U 40.8182 dB    V 41.7031 dB] [ET  6.49 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 23 QP 23 )     326008 bits [Y 41.3389 dB    U 42.8918 dB    V 43.4244 dB] [ET  7.21 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 25 QP 25 )     182512 bits [Y 38.8610 dB    U 41.0205 dB    V 41.8904 dB] [ET  6.62 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 24 QP 24 )     225640 bits [Y 39.7950 dB    U 41.4826 dB    V 42.2881 dB] [ET  6.59 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 25 QP 25 )     179776 bits [Y 38.8490 dB    U 41.0498 dB    V 41.8823 dB] [ET  6.48 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 23 QP 23 )     314672 bits [Y 41.3611 dB    U 42.9423 dB    V 43.4235 dB] [ET  7.19 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 25 QP 25 )     179312 bits [Y 38.8015 dB    U 40.9944 dB    V 41.8526 dB] [ET  6.65 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 24 QP 24 )     236544 bits [Y 39.6930 dB    U 41.2761 dB    V 42.2558 dB] [ET  6.70 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 25 QP 25 )     193376 bits [Y 38.6517 dB    U 40.7807 dB    V 41.7955 dB] [ET  6.60 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 23 QP 23 )     343808 bits [Y 41.2596 dB    U 42.6525 dB    V 43.3685 dB] [ET  7.34 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 25 QP 25 )     202848 bits [Y 38.6507 dB    U 40.7345 dB    V 41.6936 dB] [ET  6.77 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 24 QP 24 )     272128 bits [Y 39.6612 dB    U 40.9126 dB    V 42.1149 dB] [ET  6.81 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 25 QP 25 )     226984 bits [Y 38.5388 dB    U 40.2130 dB    V 41.4910 dB] [ET  6.68 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 23 QP 23 )     373400 bits [Y 41.1705 dB    U 42.4172 dB    V 43.1469 dB] [ET  7.47 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 25 QP 25 )     213360 bits [Y 38.5763 dB    U 40.4158 dB    V 41.7094 dB] [ET  6.81 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 24 QP 24 )     255936 bits [Y 39.6020 dB    U 40.8933 dB    V 42.0395 dB] [ET  6.74 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 25 QP 25 )     213384 bits [Y 38.6020 dB    U 40.4196 dB    V 41.6498 dB] [ET  6.57 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 23 QP 23 )     358120 bits [Y 41.2614 dB    U 42.5695 dB    V 43.3291 dB] [ET  7.36 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 25 QP 25 )     208560 bits [Y 38.7418 dB    U 40.6462 dB    V 41.8211 dB] [ET  6.78 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 24 QP 24 )     246568 bits [Y 39.7712 dB    U 41.0919 dB    V 42.2329 dB] [ET  6.68 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 25 QP 25 )     194144 bits [Y 38.8636 dB    U 40.7057 dB    V 41.8358 dB] [ET  6.51 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 23 QP 23 )     323344 bits [Y 41.4356 dB    U 42.8116 dB    V 43.4125 dB] [ET  7.26 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 25 QP 25 )     189952 bits [Y 38.9387 dB    U 41.0034 dB    V 41.9296 dB] [ET  6.70 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 24 QP 24 )     245160 bits [Y 39.8863 dB    U 41.3292 dB    V 42.3576 dB] [ET  6.65 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 25 QP 25 )     187792 bits [Y 39.0125 dB    U 40.8557 dB    V 41.8081 dB] [ET  6.48 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 23 QP 23 )     307920 bits [Y 41.5125 dB    U 42.8829 dB    V 43.5747 dB] [ET  7.17 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 25 QP 25 )     172008 bits [Y 39.0184 dB    U 41.2163 dB    V 42.1569 dB] [ET  6.65 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 24 QP 24 )     215672 bits [Y 40.0153 dB    U 41.6147 dB    V 42.5472 dB] [ET  6.46 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 25 QP 25 )     165888 bits [Y 39.1313 dB    U 41.1692 dB    V 42.1300 dB] [ET  6.31 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 23 QP 23 )     280464 bits [Y 41.6806 dB    U 43.0177 dB    V 43.8048 dB] [ET  6.98 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 25 QP 25 )     162376 bits [Y 39.3446 dB    U 41.4658 dB    V 42.5160 dB] [ET  6.56 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 24 QP 24 )     201096 bits [Y 40.2719 dB    U 41.9131 dB    V 42.8347 dB] [ET  6.43 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 25 QP 25 )     152776 bits [Y 39.3612 dB    U 41.4837 dB    V 42.4363 dB] [ET  6.24 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 23 QP 23 )     270736 bits [Y 41.8457 dB    U 43.3168 dB    V 44.1219 dB] [ET  6.94 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 25 QP 25 )     150144 bits [Y 39.5219 dB    U 41.8046 dB    V 42.7650 dB] [ET  6.45 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 24 QP 24 )     198008 bits [Y 40.3683 dB    U 42.0959 dB    V 43.0730 dB] [ET  6.47 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 25 QP 25 )     167248 bits [Y 39.4906 dB    U 41.5119 dB    V 42.5697 dB] [ET  6.42 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 23 QP 23 )     281416 bits [Y 41.8029 dB    U 43.2451 dB    V 44.0737 dB] [ET  7.08 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 25 QP 25 )     165488 bits [Y 39.4083 dB    U 41.6473 dB    V 42.5938 dB] [ET  6.54 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 24 QP 24 )     217488 bits [Y 40.2380 dB    U 41.8602 dB    V 42.8746 dB] [ET  6.60 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 25 QP 25 )     182632 bits [Y 39.2524 dB    U 41.1874 dB    V 42.3767 dB] [ET  6.51 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 23 QP 23 )     317128 bits [Y 41.5579 dB    U 42.9166 dB    V 43.7924 dB] [ET  7.23 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 25 QP 25 )     207304 bits [Y 39.0764 dB    U 41.0556 dB    V 42.3739 dB] [ET  6.70 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 24 QP 24 )     248864 bits [Y 39.9008 dB    U 41.3223 dB    V 42.6418 dB] [ET  6.67 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 25 QP 25 )     196784 bits [Y 38.7282 dB    U 40.7092 dB    V 42.2130 dB] [ET  6.57 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 23 QP 23 )     355672 bits [Y 41.3483 dB    U 42.4985 dB    V 43.6730 dB] [ET  7.39 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 25 QP 25 )     226808 bits [Y 38.6742 dB    U 40.3768 dB    V 42.1602 dB] [ET  6.89 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 24 QP 24 )     316992 bits [Y 39.6248 dB    U 40.5342 dB    V 42.3124 dB] [ET  7.06 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 25 QP 25 )     262608 bits [Y 38.4437 dB    U 39.7264 dB    V 41.7718 dB] [ET  7.03 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 23 QP 23 )     426680 bits [Y 40.9875 dB    U 41.8711 dB    V 43.1489 dB] [ET  7.72 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 25 QP 25 )     278624 bits [Y 38.2202 dB    U 39.4036 dB    V 41.7485 dB] [ET  7.19 ] [L0 104 100 96 92 ] [L1 ]
