
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/PeopleOnStreet_2560x1600_30_crop.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 2560x1600 30Hz
Internal Format                   : 2560x1600 30Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 0
PID KP                             : 0.400
PID K                              : 0.840
PID KD                             : 0.400
SP                                 : 78.427

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )    3590072 bits [Y 43.4871 dB    U 45.8060 dB    V 45.5100 dB] [ET 33.30 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )    1018504 bits [Y 39.7965 dB    U 44.7317 dB    V 44.5234 dB] [ET 81.61 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )    1269608 bits [Y 40.6027 dB    U 44.6632 dB    V 44.5323 dB] [ET 102.67 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 25 QP 25 )     970080 bits [Y 39.8210 dB    U 44.3049 dB    V 44.2890 dB] [ET 111.48 ] [L0 2 1 0 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 25 QP 25 )     948664 bits [Y 39.9041 dB    U 44.3666 dB    V 44.3406 dB] [ET 88.24 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 24 QP 24 )    1294312 bits [Y 40.4969 dB    U 44.4026 dB    V 44.4063 dB] [ET 54.64 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 25 QP 25 )     960656 bits [Y 39.9044 dB    U 44.0888 dB    V 44.1787 dB] [ET 66.08 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 23 QP 23 )    2023024 bits [Y 42.2551 dB    U 45.0574 dB    V 44.9210 dB] [ET 91.90 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 25 QP 25 )     951000 bits [Y 39.9522 dB    U 44.4070 dB    V 44.3703 dB] [ET 65.98 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 24 QP 24 )    1190760 bits [Y 40.6105 dB    U 44.4281 dB    V 44.3964 dB] [ET 128.92 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 25 QP 25 )    1488080 bits [Y 39.6664 dB    U 43.6091 dB    V 43.9290 dB] [ET  9.73 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 23 QP 23 )    2082960 bits [Y 42.2485 dB    U 45.0079 dB    V 44.9157 dB] [ET 92.63 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 25 QP 25 )     956768 bits [Y 39.8729 dB    U 44.3566 dB    V 44.3530 dB] [ET 89.11 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 24 QP 24 )    1305584 bits [Y 40.4490 dB    U 44.3314 dB    V 44.3658 dB] [ET 55.51 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 25 QP 25 )     948064 bits [Y 39.8620 dB    U 44.0599 dB    V 44.1584 dB] [ET 65.52 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 23 QP 23 )    2003448 bits [Y 42.2255 dB    U 45.0080 dB    V 44.9016 dB] [ET 91.41 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 25 QP 25 )     952064 bits [Y 39.9313 dB    U 44.3688 dB    V 44.3517 dB] [ET 65.87 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 24 QP 24 )    1203992 bits [Y 40.6099 dB    U 44.3863 dB    V 44.3912 dB] [ET 129.21 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 25 QP 25 )    1521608 bits [Y 39.6464 dB    U 43.6112 dB    V 43.9017 dB] [ET  9.92 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 23 QP 23 )    2080384 bits [Y 42.2180 dB    U 44.9707 dB    V 44.8640 dB] [ET 92.54 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 25 QP 25 )     953880 bits [Y 39.8772 dB    U 44.3284 dB    V 44.3050 dB] [ET 88.22 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 24 QP 24 )    1322136 bits [Y 40.4733 dB    U 44.3471 dB    V 44.3589 dB] [ET 55.58 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 25 QP 25 )     969136 bits [Y 39.8270 dB    U 44.0487 dB    V 44.1491 dB] [ET 66.87 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1997024 bits [Y 42.2292 dB    U 44.9951 dB    V 44.8870 dB] [ET 91.69 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 25 QP 25 )     936920 bits [Y 39.9361 dB    U 44.3719 dB    V 44.3318 dB] [ET 65.74 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 24 QP 24 )    1209912 bits [Y 40.5807 dB    U 44.3984 dB    V 44.3609 dB] [ET 132.37 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 25 QP 25 )    1492592 bits [Y 39.5804 dB    U 43.6266 dB    V 43.8747 dB] [ET 10.04 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 23 QP 23 )    2071936 bits [Y 42.2542 dB    U 44.9569 dB    V 44.8585 dB] [ET 92.89 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 25 QP 25 )     965472 bits [Y 39.7687 dB    U 44.3218 dB    V 44.3178 dB] [ET 91.28 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 24 QP 24 )    1309944 bits [Y 40.4809 dB    U 44.3365 dB    V 44.3382 dB] [ET 56.08 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 25 QP 25 )     968352 bits [Y 39.8483 dB    U 44.0513 dB    V 44.1292 dB] [ET 67.06 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 23 QP 23 )    2005664 bits [Y 42.2428 dB    U 44.9874 dB    V 44.8453 dB] [ET 91.82 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 25 QP 25 )     943376 bits [Y 39.9867 dB    U 44.3639 dB    V 44.3117 dB] [ET 65.81 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 24 QP 24 )    1215736 bits [Y 40.6316 dB    U 44.3712 dB    V 44.3415 dB] [ET 131.83 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 25 QP 25 )    1483584 bits [Y 39.6291 dB    U 43.6097 dB    V 43.8563 dB] [ET  9.85 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 23 QP 23 )    2112440 bits [Y 42.2670 dB    U 44.9549 dB    V 44.8536 dB] [ET 93.43 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 25 QP 25 )     940088 bits [Y 39.9050 dB    U 44.3012 dB    V 44.3089 dB] [ET 89.17 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 24 QP 24 )    1306320 bits [Y 40.4750 dB    U 44.3148 dB    V 44.3362 dB] [ET 55.88 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 25 QP 25 )     967952 bits [Y 39.8724 dB    U 44.0206 dB    V 44.1235 dB] [ET 67.10 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 23 QP 23 )    2004184 bits [Y 42.2801 dB    U 45.0206 dB    V 44.8784 dB] [ET 91.77 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 25 QP 25 )     961360 bits [Y 39.9592 dB    U 44.3592 dB    V 44.2777 dB] [ET 67.44 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 24 QP 24 )    1210336 bits [Y 40.6371 dB    U 44.3879 dB    V 44.3283 dB] [ET 132.93 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 25 QP 25 )    1499848 bits [Y 39.6077 dB    U 43.6175 dB    V 43.8507 dB] [ET 10.26 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 23 QP 23 )    2081208 bits [Y 42.2824 dB    U 44.9612 dB    V 44.8525 dB] [ET 93.57 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 25 QP 25 )     957840 bits [Y 39.8578 dB    U 44.3014 dB    V 44.2905 dB] [ET 90.70 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 24 QP 24 )    1304448 bits [Y 40.5165 dB    U 44.3201 dB    V 44.3209 dB] [ET 56.11 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 25 QP 25 )     951024 bits [Y 39.9082 dB    U 44.0098 dB    V 44.0930 dB] [ET 66.36 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1991776 bits [Y 42.2604 dB    U 44.9574 dB    V 44.8462 dB] [ET 91.33 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 25 QP 25 )     958328 bits [Y 39.9445 dB    U 44.3171 dB    V 44.2799 dB] [ET 67.06 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 24 QP 24 )    1233840 bits [Y 40.6135 dB    U 44.3322 dB    V 44.2921 dB] [ET 133.40 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 25 QP 25 )    1523064 bits [Y 39.6104 dB    U 43.5585 dB    V 43.7994 dB] [ET 10.37 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 23 QP 23 )    2160288 bits [Y 42.2982 dB    U 44.9233 dB    V 44.8448 dB] [ET 95.04 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 25 QP 25 )     981888 bits [Y 39.8222 dB    U 44.2502 dB    V 44.2349 dB] [ET 92.65 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 24 QP 24 )    1327512 bits [Y 40.4933 dB    U 44.2865 dB    V 44.2836 dB] [ET 57.10 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 25 QP 25 )     978976 bits [Y 39.8749 dB    U 43.9642 dB    V 44.0628 dB] [ET 67.72 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 23 QP 23 )    2043256 bits [Y 42.2726 dB    U 44.9054 dB    V 44.8126 dB] [ET 93.10 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 25 QP 25 )     969656 bits [Y 39.9417 dB    U 44.2393 dB    V 44.2442 dB] [ET 67.60 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 24 QP 24 )    1252808 bits [Y 40.6090 dB    U 44.2700 dB    V 44.2794 dB] [ET 133.95 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 25 QP 25 )    1547320 bits [Y 39.6214 dB    U 43.4984 dB    V 43.7597 dB] [ET 10.19 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 23 QP 23 )    2115864 bits [Y 42.2763 dB    U 44.9003 dB    V 44.8222 dB] [ET 93.35 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 25 QP 25 )     968192 bits [Y 39.8914 dB    U 44.2526 dB    V 44.2447 dB] [ET 90.48 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 24 QP 24 )    1342520 bits [Y 40.5075 dB    U 44.2492 dB    V 44.2599 dB] [ET 56.27 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 25 QP 25 )     986392 bits [Y 39.8662 dB    U 43.9420 dB    V 44.0137 dB] [ET 67.82 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 23 QP 23 )    2055432 bits [Y 42.2836 dB    U 44.9141 dB    V 44.8065 dB] [ET 93.00 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 25 QP 25 )     983376 bits [Y 39.9943 dB    U 44.2496 dB    V 44.2188 dB] [ET 67.40 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 24 QP 24 )    1266952 bits [Y 40.6014 dB    U 44.2458 dB    V 44.2410 dB] [ET 135.17 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 25 QP 25 )    1554848 bits [Y 39.5858 dB    U 43.4985 dB    V 43.7231 dB] [ET 10.35 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 23 QP 23 )    2142888 bits [Y 42.2932 dB    U 44.8887 dB    V 44.7848 dB] [ET 94.35 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 25 QP 25 )     982880 bits [Y 39.9125 dB    U 44.2166 dB    V 44.1699 dB] [ET 91.21 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 24 QP 24 )    1369984 bits [Y 40.4752 dB    U 44.2306 dB    V 44.2223 dB] [ET 57.48 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 25 QP 25 )    1010720 bits [Y 39.8709 dB    U 43.8987 dB    V 43.9447 dB] [ET 68.50 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 23 QP 23 )    2074152 bits [Y 42.2951 dB    U 44.8919 dB    V 44.7505 dB] [ET 92.99 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 25 QP 25 )    1006816 bits [Y 39.9370 dB    U 44.2354 dB    V 44.1733 dB] [ET 69.13 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 24 QP 24 )    1284608 bits [Y 40.5718 dB    U 44.1809 dB    V 44.1450 dB] [ET 75.62 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 25 QP 25 )    1089264 bits [Y 39.8110 dB    U 43.8710 dB    V 43.9546 dB] [ET 55.63 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 23 QP 23 )    2108392 bits [Y 42.2951 dB    U 44.8847 dB    V 44.7376 dB] [ET 93.72 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 25 QP 25 )    1084320 bits [Y 39.8495 dB    U 44.1820 dB    V 44.1514 dB] [ET 57.35 ] [L0 104 100 96 92 ] [L1 ]
