
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/Johnny_1280x704_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 60Hz
Internal Format                   : 1280x704 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 27.00
Max dQP signaling depth           : 0
FME                               : 2
Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 27 QP 27 )     183968 bits [Y 42.1169 dB    U 46.4097 dB    V 47.0243 dB] [ET  4.62 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2192 bits [Y 40.9241 dB    U 46.1119 dB    V 46.8209 dB] [ET  5.10 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 29 QP 29 )       4952 bits [Y 40.8961 dB    U 46.2042 dB    V 46.8670 dB] [ET  7.22 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2944 bits [Y 40.7201 dB    U 46.0848 dB    V 46.7258 dB] [ET  8.50 ] [L0 2 1 0 ] [L1 ]
POC   20 TId: 0 ( P-SLICE, nQP 28 QP 28 )      23784 bits [Y 41.3100 dB    U 46.1037 dB    V 46.7433 dB] [ET 12.71 ] [L0 19 16 12 8 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 30 QP 30 )       1944 bits [Y 40.7501 dB    U 46.0007 dB    V 46.6493 dB] [ET  9.96 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 29 QP 29 )       4208 bits [Y 40.7428 dB    U 45.9954 dB    V 46.6563 dB] [ET 10.36 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2352 bits [Y 40.7431 dB    U 45.9776 dB    V 46.5641 dB] [ET  9.99 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 28 QP 28 )      27504 bits [Y 41.3679 dB    U 46.0721 dB    V 46.7374 dB] [ET 13.27 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 30 QP 30 )       1872 bits [Y 40.8341 dB    U 45.9994 dB    V 46.6288 dB] [ET  9.98 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 29 QP 29 )       5088 bits [Y 40.7851 dB    U 45.9875 dB    V 46.6314 dB] [ET 10.54 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3008 bits [Y 40.8143 dB    U 45.9791 dB    V 46.6196 dB] [ET 10.15 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 28 QP 28 )      22792 bits [Y 41.3977 dB    U 46.0193 dB    V 46.7603 dB] [ET 12.85 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2400 bits [Y 40.8867 dB    U 46.0476 dB    V 46.7081 dB] [ET  9.98 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 29 QP 29 )       3816 bits [Y 40.9082 dB    U 45.9705 dB    V 46.6566 dB] [ET 10.06 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2488 bits [Y 40.8793 dB    U 46.0145 dB    V 46.6565 dB] [ET  9.88 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 28 QP 28 )      20600 bits [Y 41.3788 dB    U 46.0559 dB    V 46.6941 dB] [ET 12.60 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2432 bits [Y 40.8742 dB    U 46.0026 dB    V 46.6097 dB] [ET 10.03 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 29 QP 29 )       5480 bits [Y 40.8101 dB    U 46.0361 dB    V 46.6212 dB] [ET 10.72 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3648 bits [Y 40.7943 dB    U 45.9871 dB    V 46.5604 dB] [ET 10.21 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 28 QP 28 )      21632 bits [Y 41.4021 dB    U 45.9930 dB    V 46.7328 dB] [ET 12.51 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2464 bits [Y 40.8880 dB    U 45.9957 dB    V 46.6058 dB] [ET 10.18 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 29 QP 29 )       6392 bits [Y 40.6802 dB    U 45.9911 dB    V 46.6117 dB] [ET 10.83 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3592 bits [Y 40.5642 dB    U 45.9253 dB    V 46.4869 dB] [ET 10.35 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 28 QP 28 )      26360 bits [Y 41.3117 dB    U 46.0190 dB    V 46.6137 dB] [ET 13.03 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2752 bits [Y 40.6467 dB    U 46.0363 dB    V 46.5692 dB] [ET 10.37 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 29 QP 29 )       6800 bits [Y 40.5037 dB    U 45.9856 dB    V 46.5262 dB] [ET 11.11 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3128 bits [Y 40.5464 dB    U 45.9459 dB    V 46.4774 dB] [ET 10.40 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 28 QP 28 )      27440 bits [Y 41.3042 dB    U 45.9901 dB    V 46.6379 dB] [ET 13.02 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3184 bits [Y 40.4381 dB    U 45.9663 dB    V 46.6376 dB] [ET 10.53 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 29 QP 29 )       8256 bits [Y 40.3916 dB    U 45.9476 dB    V 46.5605 dB] [ET 11.21 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4360 bits [Y 40.4667 dB    U 45.8937 dB    V 46.5422 dB] [ET 10.56 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 28 QP 28 )      27600 bits [Y 41.3089 dB    U 46.0272 dB    V 46.6844 dB] [ET 12.93 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3128 bits [Y 40.6419 dB    U 45.9922 dB    V 46.5838 dB] [ET 10.25 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 29 QP 29 )       6192 bits [Y 40.6084 dB    U 45.8686 dB    V 46.5618 dB] [ET 10.67 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3752 bits [Y 40.5868 dB    U 45.8685 dB    V 46.5481 dB] [ET 10.29 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 28 QP 28 )      27112 bits [Y 41.2830 dB    U 46.0437 dB    V 46.7107 dB] [ET 13.14 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2696 bits [Y 40.6775 dB    U 45.9506 dB    V 46.6601 dB] [ET 10.24 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 29 QP 29 )       4720 bits [Y 40.7051 dB    U 45.9343 dB    V 46.6546 dB] [ET 10.36 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3640 bits [Y 40.5654 dB    U 45.8748 dB    V 46.5914 dB] [ET 10.21 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 28 QP 28 )      27400 bits [Y 41.2775 dB    U 46.0229 dB    V 46.7456 dB] [ET 12.95 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2976 bits [Y 40.6883 dB    U 45.9495 dB    V 46.6695 dB] [ET 10.05 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 29 QP 29 )       4960 bits [Y 40.7476 dB    U 45.9203 dB    V 46.6220 dB] [ET 10.21 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3920 bits [Y 40.5212 dB    U 45.8742 dB    V 46.5885 dB] [ET 10.09 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 28 QP 28 )      26120 bits [Y 41.2747 dB    U 46.0415 dB    V 46.7645 dB] [ET 12.71 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3192 bits [Y 40.6638 dB    U 45.9248 dB    V 46.7025 dB] [ET 10.18 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 29 QP 29 )       5936 bits [Y 40.7463 dB    U 45.9536 dB    V 46.5906 dB] [ET 10.56 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3872 bits [Y 40.5100 dB    U 45.9288 dB    V 46.4738 dB] [ET 10.26 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 28 QP 28 )      28056 bits [Y 41.2844 dB    U 46.0623 dB    V 46.7497 dB] [ET 13.13 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2240 bits [Y 40.6573 dB    U 46.0206 dB    V 46.6156 dB] [ET 10.01 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 29 QP 29 )       4784 bits [Y 40.6870 dB    U 46.0194 dB    V 46.6691 dB] [ET 10.42 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2984 bits [Y 40.4966 dB    U 45.9927 dB    V 46.6917 dB] [ET 10.03 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 28 QP 28 )      26296 bits [Y 41.2772 dB    U 46.0992 dB    V 46.7254 dB] [ET 12.67 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 30 QP 30 )       1608 bits [Y 40.7906 dB    U 46.0516 dB    V 46.7539 dB] [ET  9.91 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 29 QP 29 )       3280 bits [Y 40.7275 dB    U 46.0663 dB    V 46.7363 dB] [ET 10.14 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 30 QP 30 )       1760 bits [Y 40.6204 dB    U 46.0311 dB    V 46.7118 dB] [ET  9.80 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 28 QP 28 )      22136 bits [Y 41.2999 dB    U 46.1416 dB    V 46.7966 dB] [ET 12.52 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 30 QP 30 )       1008 bits [Y 40.9442 dB    U 46.1035 dB    V 46.7821 dB] [ET  9.57 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 29 QP 29 )       2296 bits [Y 40.9117 dB    U 46.1203 dB    V 46.7700 dB] [ET  9.72 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2128 bits [Y 40.7474 dB    U 46.0388 dB    V 46.7582 dB] [ET  9.70 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 28 QP 28 )      21160 bits [Y 41.2850 dB    U 46.1568 dB    V 46.8160 dB] [ET 12.40 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 30 QP 30 )       1832 bits [Y 40.9162 dB    U 46.1204 dB    V 46.7770 dB] [ET  9.66 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 29 QP 29 )       3000 bits [Y 40.9523 dB    U 46.0954 dB    V 46.8015 dB] [ET  9.95 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2032 bits [Y 40.7774 dB    U 46.0520 dB    V 46.7325 dB] [ET  9.71 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 28 QP 28 )      19776 bits [Y 41.3357 dB    U 46.1355 dB    V 46.8063 dB] [ET 12.22 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2128 bits [Y 40.9311 dB    U 46.0964 dB    V 46.6514 dB] [ET  9.74 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 29 QP 29 )       4456 bits [Y 40.7943 dB    U 46.1127 dB    V 46.7352 dB] [ET 10.23 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3584 bits [Y 40.6858 dB    U 46.0043 dB    V 46.6186 dB] [ET 10.11 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 28 QP 28 )      23152 bits [Y 41.2433 dB    U 46.1407 dB    V 46.7747 dB] [ET 12.68 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3104 bits [Y 40.7477 dB    U 46.0664 dB    V 46.6749 dB] [ET 10.08 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 29 QP 29 )       6088 bits [Y 40.7230 dB    U 45.9892 dB    V 46.6309 dB] [ET 10.42 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3944 bits [Y 40.6137 dB    U 45.9544 dB    V 46.5658 dB] [ET 10.19 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 28 QP 28 )      28328 bits [Y 41.2610 dB    U 46.0885 dB    V 46.7669 dB] [ET 12.98 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2944 bits [Y 40.6683 dB    U 46.0268 dB    V 46.7225 dB] [ET 10.12 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 29 QP 29 )       5848 bits [Y 40.6417 dB    U 46.0331 dB    V 46.6909 dB] [ET 10.50 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3752 bits [Y 40.5535 dB    U 45.9610 dB    V 46.6187 dB] [ET 10.31 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 28 QP 28 )      28272 bits [Y 41.2211 dB    U 46.1103 dB    V 46.7745 dB] [ET 13.52 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2936 bits [Y 40.6930 dB    U 46.0320 dB    V 46.7192 dB] [ET 10.24 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 29 QP 29 )       5152 bits [Y 40.7638 dB    U 46.0565 dB    V 46.7733 dB] [ET 10.41 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3912 bits [Y 40.5447 dB    U 46.0363 dB    V 46.7211 dB] [ET 10.29 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 28 QP 28 )      30304 bits [Y 41.2849 dB    U 46.2036 dB    V 46.8509 dB] [ET 13.45 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3320 bits [Y 40.6990 dB    U 46.0789 dB    V 46.7741 dB] [ET 10.40 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 29 QP 29 )       5424 bits [Y 40.7268 dB    U 46.0592 dB    V 46.8011 dB] [ET 10.59 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3704 bits [Y 40.6097 dB    U 46.0411 dB    V 46.8069 dB] [ET 10.33 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 28 QP 28 )      25752 bits [Y 41.3779 dB    U 46.1876 dB    V 46.8187 dB] [ET 12.91 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2296 bits [Y 40.8414 dB    U 46.1102 dB    V 46.7763 dB] [ET 10.12 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 29 QP 29 )       4008 bits [Y 40.8740 dB    U 46.1058 dB    V 46.7833 dB] [ET 10.24 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3248 bits [Y 40.6215 dB    U 46.0333 dB    V 46.7412 dB] [ET 10.33 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 28 QP 28 )      24408 bits [Y 41.3408 dB    U 46.1603 dB    V 46.9051 dB] [ET 12.91 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 30 QP 30 )       1496 bits [Y 40.8985 dB    U 46.1001 dB    V 46.8461 dB] [ET  9.87 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 29 QP 29 )       2992 bits [Y 40.9152 dB    U 46.0928 dB    V 46.8077 dB] [ET 10.07 ] [L0 105 104 100 96 ] [L1 ]
POC  107 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2104 bits [Y 40.6722 dB    U 46.0444 dB    V 46.7832 dB] [ET  9.91 ] [L0 106 104 100 96 ] [L1 ]
POC  108 TId: 0 ( P-SLICE, nQP 28 QP 28 )      22200 bits [Y 41.3067 dB    U 46.1783 dB    V 46.8548 dB] [ET 12.54 ] [L0 107 104 100 96 ] [L1 ]
