
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/ChinaSpeed_1024x768_30.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1024x768 30Hz
Internal Format                   : 1024x768 30Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 27.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 2
PID KP                             : 0.400
PID K                              : 0.840
PID KD                             : 0.400
SP                                 : 11.683

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 27 QP 27 )     512216 bits [Y 41.8199 dB    U 43.6987 dB    V 43.7088 dB] [ET  5.47 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 30 QP 30 )      57992 bits [Y 39.1363 dB    U 42.5763 dB    V 42.5488 dB] [ET 10.27 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 29 QP 29 )      72432 bits [Y 39.4366 dB    U 42.4427 dB    V 42.2255 dB] [ET 13.46 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 30 QP 30 )      56472 bits [Y 38.8227 dB    U 42.1817 dB    V 42.0843 dB] [ET 14.64 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 30 QP 30 )      65312 bits [Y 38.5192 dB    U 42.2077 dB    V 42.1785 dB] [ET  9.06 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 29 QP 29 )      63632 bits [Y 39.2244 dB    U 42.0936 dB    V 42.1175 dB] [ET 13.47 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 30 QP 30 )      77512 bits [Y 37.9404 dB    U 41.9401 dB    V 41.9162 dB] [ET  8.53 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 28 QP 28 )     139072 bits [Y 40.9778 dB    U 43.0574 dB    V 43.3524 dB] [ET 13.91 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 30 QP 30 )      64776 bits [Y 38.5725 dB    U 42.3062 dB    V 42.2798 dB] [ET  8.58 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 29 QP 29 )      72256 bits [Y 39.1670 dB    U 42.0687 dB    V 41.9951 dB] [ET 14.41 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 30 QP 30 )      86736 bits [Y 38.0174 dB    U 41.9044 dB    V 41.7381 dB] [ET  9.35 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 28 QP 28 )     139472 bits [Y 40.9377 dB    U 43.0835 dB    V 43.1663 dB] [ET 12.03 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 30 QP 30 )      61592 bits [Y 38.5617 dB    U 42.1147 dB    V 42.0519 dB] [ET  8.97 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 29 QP 29 )      86680 bits [Y 39.1362 dB    U 42.0945 dB    V 42.0628 dB] [ET 13.06 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 30 QP 30 )      68928 bits [Y 38.1379 dB    U 41.8303 dB    V 41.7911 dB] [ET  8.98 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 28 QP 28 )     148048 bits [Y 40.9916 dB    U 42.9885 dB    V 43.2630 dB] [ET 14.11 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 30 QP 30 )      71456 bits [Y 38.4938 dB    U 42.0853 dB    V 42.1460 dB] [ET  9.06 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 29 QP 29 )      66120 bits [Y 39.1805 dB    U 42.1027 dB    V 42.1235 dB] [ET 12.78 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 30 QP 30 )      69248 bits [Y 38.3287 dB    U 41.9776 dB    V 42.0361 dB] [ET  8.86 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 28 QP 28 )     145456 bits [Y 40.9896 dB    U 43.0516 dB    V 43.3505 dB] [ET 14.59 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 30 QP 30 )      72752 bits [Y 38.6370 dB    U 42.2081 dB    V 42.2545 dB] [ET  8.71 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 29 QP 29 )      73344 bits [Y 39.2460 dB    U 42.1271 dB    V 42.1614 dB] [ET 14.06 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 30 QP 30 )      93544 bits [Y 37.9833 dB    U 42.0052 dB    V 41.8300 dB] [ET  9.20 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 28 QP 28 )     151872 bits [Y 40.8663 dB    U 43.1574 dB    V 43.3241 dB] [ET 12.22 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 30 QP 30 )      75640 bits [Y 38.4042 dB    U 42.2073 dB    V 42.0821 dB] [ET  9.41 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 29 QP 29 )      78160 bits [Y 38.8095 dB    U 41.9901 dB    V 42.0308 dB] [ET 12.25 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 30 QP 30 )      79712 bits [Y 38.0108 dB    U 41.7738 dB    V 41.6468 dB] [ET  9.57 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 28 QP 28 )     164360 bits [Y 40.6702 dB    U 42.9646 dB    V 43.1646 dB] [ET 14.47 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 30 QP 30 )      73728 bits [Y 38.3163 dB    U 42.1393 dB    V 42.0879 dB] [ET  9.29 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 29 QP 29 )      82840 bits [Y 38.7827 dB    U 42.0213 dB    V 41.9377 dB] [ET 13.70 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 30 QP 30 )      96144 bits [Y 37.7314 dB    U 41.8578 dB    V 41.7252 dB] [ET  9.14 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 28 QP 28 )     162184 bits [Y 40.5677 dB    U 42.9349 dB    V 43.1467 dB] [ET 12.92 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 30 QP 30 )      79008 bits [Y 38.2120 dB    U 41.9912 dB    V 41.9197 dB] [ET  9.40 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 29 QP 29 )      84472 bits [Y 38.8166 dB    U 41.9105 dB    V 41.8750 dB] [ET 13.09 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 30 QP 30 )      82088 bits [Y 37.9577 dB    U 41.8296 dB    V 41.7783 dB] [ET  9.11 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 28 QP 28 )     162928 bits [Y 40.5966 dB    U 42.8452 dB    V 43.0860 dB] [ET 14.17 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 30 QP 30 )      96968 bits [Y 37.9712 dB    U 41.8447 dB    V 41.7315 dB] [ET 10.30 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 29 QP 29 )      89384 bits [Y 38.5998 dB    U 41.7344 dB    V 41.6356 dB] [ET 11.26 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 30 QP 30 )      73288 bits [Y 37.9688 dB    U 41.6664 dB    V 41.4781 dB] [ET 10.12 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 28 QP 28 )     155592 bits [Y 40.6426 dB    U 42.9483 dB    V 43.2685 dB] [ET 14.87 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 30 QP 30 )      66288 bits [Y 38.3614 dB    U 42.1680 dB    V 42.2156 dB] [ET  9.85 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 29 QP 29 )      77856 bits [Y 38.7794 dB    U 42.1013 dB    V 42.1078 dB] [ET 13.45 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 30 QP 30 )      74832 bits [Y 37.8449 dB    U 41.9949 dB    V 41.9149 dB] [ET  9.34 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 28 QP 28 )     162768 bits [Y 40.6266 dB    U 43.0360 dB    V 43.2924 dB] [ET 13.30 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 30 QP 30 )      72976 bits [Y 38.1244 dB    U 42.2740 dB    V 42.2480 dB] [ET  9.65 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 29 QP 29 )      81832 bits [Y 38.7490 dB    U 42.1144 dB    V 42.0601 dB] [ET 12.26 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 30 QP 30 )      76648 bits [Y 37.8377 dB    U 41.8739 dB    V 41.8021 dB] [ET  9.82 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 28 QP 28 )     167184 bits [Y 40.4640 dB    U 42.9440 dB    V 43.2279 dB] [ET 14.21 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 30 QP 30 )      81360 bits [Y 37.9106 dB    U 42.1996 dB    V 42.1319 dB] [ET  9.96 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 29 QP 29 )      92920 bits [Y 38.4965 dB    U 41.8607 dB    V 41.7554 dB] [ET 12.50 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 30 QP 30 )      74688 bits [Y 37.8701 dB    U 41.7465 dB    V 41.6284 dB] [ET  9.72 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 28 QP 28 )     168248 bits [Y 40.4876 dB    U 42.9114 dB    V 43.2311 dB] [ET 14.11 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 30 QP 30 )      73136 bits [Y 38.1591 dB    U 42.1195 dB    V 41.9863 dB] [ET  9.91 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 29 QP 29 )      83112 bits [Y 38.7458 dB    U 42.0223 dB    V 41.9618 dB] [ET 12.03 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 30 QP 30 )      70816 bits [Y 38.0403 dB    U 42.0297 dB    V 42.0359 dB] [ET  9.90 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 28 QP 28 )     155440 bits [Y 40.4777 dB    U 43.0328 dB    V 43.2712 dB] [ET 14.38 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 30 QP 30 )      67760 bits [Y 38.2552 dB    U 42.3670 dB    V 42.2923 dB] [ET  9.63 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 29 QP 29 )      82752 bits [Y 38.6377 dB    U 42.1878 dB    V 42.1521 dB] [ET 13.41 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 30 QP 30 )      73944 bits [Y 37.7051 dB    U 42.0329 dB    V 42.0279 dB] [ET  9.52 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 28 QP 28 )     188848 bits [Y 40.3934 dB    U 43.0389 dB    V 43.4173 dB] [ET 14.87 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 30 QP 30 )      96464 bits [Y 37.6284 dB    U 42.2786 dB    V 42.2277 dB] [ET  9.94 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 29 QP 29 )      91152 bits [Y 38.4549 dB    U 42.1117 dB    V 42.0946 dB] [ET 10.99 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 30 QP 30 )      77664 bits [Y 37.7844 dB    U 41.9106 dB    V 41.8599 dB] [ET 10.30 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 28 QP 28 )     167056 bits [Y 40.4129 dB    U 42.9008 dB    V 43.3508 dB] [ET 15.20 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 30 QP 30 )      76040 bits [Y 38.0700 dB    U 42.2353 dB    V 42.3584 dB] [ET  9.85 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 29 QP 29 )      83360 bits [Y 38.4743 dB    U 42.1218 dB    V 42.2889 dB] [ET 13.45 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 30 QP 30 )      79296 bits [Y 37.5991 dB    U 41.8665 dB    V 42.0637 dB] [ET  9.37 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 28 QP 28 )     177864 bits [Y 40.4129 dB    U 42.7649 dB    V 43.3023 dB] [ET 13.35 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 30 QP 30 )      78672 bits [Y 37.8318 dB    U 42.0555 dB    V 42.3407 dB] [ET  9.55 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 29 QP 29 )      91968 bits [Y 38.3349 dB    U 41.7111 dB    V 42.1333 dB] [ET 12.38 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 30 QP 30 )      76192 bits [Y 37.5682 dB    U 41.5020 dB    V 41.8718 dB] [ET  9.62 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 28 QP 28 )     173600 bits [Y 40.3176 dB    U 42.6435 dB    V 43.2605 dB] [ET 14.39 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 30 QP 30 )      76344 bits [Y 37.9860 dB    U 42.0647 dB    V 42.2861 dB] [ET  9.71 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 29 QP 29 )      83040 bits [Y 38.5621 dB    U 42.0508 dB    V 42.1995 dB] [ET 12.60 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 30 QP 30 )      67240 bits [Y 37.8863 dB    U 42.0212 dB    V 42.0990 dB] [ET  9.48 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 28 QP 28 )     162280 bits [Y 40.4792 dB    U 42.9764 dB    V 43.3585 dB] [ET 14.27 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 30 QP 30 )      68824 bits [Y 38.1024 dB    U 42.3268 dB    V 42.3227 dB] [ET  9.64 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 29 QP 29 )      70544 bits [Y 38.6845 dB    U 42.2421 dB    V 42.2631 dB] [ET 11.77 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 30 QP 30 )      64192 bits [Y 37.9882 dB    U 42.0766 dB    V 42.0335 dB] [ET  9.33 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 28 QP 28 )     146224 bits [Y 40.5546 dB    U 43.0028 dB    V 43.1891 dB] [ET 15.56 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 30 QP 30 )      60840 bits [Y 38.3427 dB    U 42.4729 dB    V 42.4028 dB] [ET  9.14 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 29 QP 29 )      72952 bits [Y 38.8663 dB    U 42.2441 dB    V 42.2071 dB] [ET 13.47 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 30 QP 30 )      93424 bits [Y 37.7052 dB    U 41.9324 dB    V 41.7752 dB] [ET  9.66 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 28 QP 28 )     164584 bits [Y 40.5811 dB    U 42.9730 dB    V 43.2901 dB] [ET 12.96 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 30 QP 30 )      73872 bits [Y 38.2389 dB    U 42.2312 dB    V 42.2387 dB] [ET  9.55 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 29 QP 29 )      86696 bits [Y 38.5969 dB    U 42.0552 dB    V 42.0906 dB] [ET 11.95 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 30 QP 30 )      78576 bits [Y 37.8147 dB    U 41.7011 dB    V 41.5936 dB] [ET 10.13 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 28 QP 28 )     169128 bits [Y 40.6035 dB    U 42.8826 dB    V 43.2630 dB] [ET 13.91 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 30 QP 30 )      72792 bits [Y 38.2762 dB    U 42.2450 dB    V 42.0955 dB] [ET  9.97 ] [L0 104 100 96 92 ] [L1 ]
