--------------------------------------------------------------------------------
Profile data file 'BQMall_cg_32f_qp37.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4048633587
Trigger: Program termination
Profiled target:  ./TAppEncoderStatic -c ../cfg/encoder_lowdelay_main.cfg -c /home/grellert/hm-cfgs/BQMall.cfg -f 2 -q 37 (PID 23532, part 1)
  288,563,938  ???:TEncSbac::estSignificantMapBit(estBitsSbacStruct*, int, int, ChannelType) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  287,576,406  ???:TComRdCost::xGetSSE4(DistParam*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  280,787,464  ???:TComRdCost::xGetHADs(DistParam*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  279,645,905  ???:TComRdCost::xGetSSE8(DistParam*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  240,219,192  ???:TEncSbac::codeIntraDirLumaAng(TComDataCU*, unsigned int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  234,059,980  ???:TComRdCost::xGetSSE16(DistParam*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  216,768,090  ???:fastForwardDst(int*, int*, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  202,492,645  ???:TComTrQuant::transformNxN(TComTU&, ComponentID, short*, unsigned int, int*, int*, int&, QpParam const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  196,998,017  ???:getTUEntropyCodingParameters(TUEntropyCodingParameters&, TComTU&, ComponentID) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  195,957,510  ???:TComRdCost::xGetSSE32(DistParam*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  195,582,912  ???:TEncBinCABACCounter::encodeBin(unsigned int, ContextModel&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  194,762,926  ???:TComYuv::copyPartToPartComponent(ComponentID, TComYuv*, unsigned int, unsigned int, unsigned int) const [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  191,250,244  ???:TEncSbac::estCBFBit(estBitsSbacStruct*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  177,155,468  ???:TComTrQuant::xTransformSkip(short*, unsigned int, int*, TComTU&, ComponentID) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  176,637,948  ???:TComTrQuant::xDeQuant(TComTU&, int const*, int*, ComponentID, QpParam const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  173,841,168  ???:TComPrediction::xPredInterBlk(ComponentID, TComDataCU*, TComPicYuv*, unsigned int, TComMv*, int, int, TComYuv*, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  171,543,525  ???:TComInterpolationFilter::filterVer(ComponentID, short*, int, short*, int, int, int, int, bool, bool, ChromaFormat) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  169,540,360  ???:partialButterflyInverse16(int*, int*, int, int, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  163,990,736  ???:TComAnalytics::incSubs(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  163,990,736  ???:TComAnalytics::incAdds(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  159,701,775  ???:TComPrediction::predIntraAng(ComponentID, unsigned int, short*, unsigned int, short*, unsigned int, TComTU&, bool, bool, bool, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  153,209,690  ???:TComDataCU::getIntraDirPredictor(unsigned int, int*, ComponentID, int*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  147,095,475  ???:TComPrediction::initAdiPatternChType(TComTU&, bool&, bool&, ComponentID, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  142,234,482  ???:TComTrQuant::xIT(ComponentID, bool, int*, short*, unsigned int, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  140,210,047  ???:TComTU::TComTU(TComTU&, bool, TComTU::TU_SPLIT_MODE, bool, ComponentID) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  137,705,942  ???:TComTURecurse::nextSection(TComTU const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  135,498,304  ???:TComDataCU::initEstData(unsigned int, int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  135,424,121  ???:TComYuv::addClip(TComYuv const*, TComYuv const*, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  135,232,506  ???:partialButterflyInverse8(int*, int*, int, int, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  132,490,945  ???:TComRdCost::xGetComponentBits(int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  131,451,291  ???:TComRdCost::xGetSAD4(DistParam*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  125,818,248  ???:TComRdCost::getDistPart(int, short*, int, short*, int, unsigned int, unsigned int, ComponentID, DFunc) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  120,472,256  ???:TEncSbac::codeQtCbf(TComTU&, ComponentID, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  118,417,162  ???:TEncSampleAdaptiveOffset::getBlkStats(ComponentID, SAOStatData*, short*, short*, int, int, int, int, bool, bool, bool, bool, bool, bool, bool, bool, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  114,035,782  ???:TEncSearch::xRecurIntraCodingQT(bool, TComYuv*, TComYuv*, TComYuv*, short (*) [4096], unsigned int&, unsigned int&, bool, double&, TComTU&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  112,672,389  ???:TEncSearch::xEstimateResidualQT(TComYuv*, double&, unsigned int&, unsigned int&, unsigned int*, TComTU&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
  100,710,028  ???:TEncSearch::estIntraPredQT(TComDataCU*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, short (*) [4096], unsigned int&, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   98,655,315  ???:TEncBinCABAC::copyState(TEncBinIf const*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   95,722,676  ???:TComTrQuant::xQuant(TComTU&, int*, int*, int*, int&, ComponentID, QpParam const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   94,789,036  ???:TComPrediction::xPredIntraPlanar(short const*, int, short*, int, unsigned int, unsigned int, ChannelType, ChromaFormat) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   90,156,798  ???:TComDataCU::getPUAbove(unsigned int&, unsigned int, bool, bool, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   89,862,104  ???:TComTrQuant::rdpcmNxN(TComTU&, ComponentID, short*, unsigned int, QpParam const&, int*, int&, RDPCMMode&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   89,732,237  ???:TComYuv::subtract(TComYuv const*, TComYuv const*, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   83,440,953  ???:TEncSearch::xLoadIntraResultQT(ComponentID, ComponentID, TComTU&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   81,756,704  ???:xTrMxN(int, int*, int*, int, int, bool, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   79,427,448  ???:TEncSearch::xPatternRefinement(TComPattern*, TComMv, int, TComMv&, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   77,409,533  ???:TComDataCU::getPULeft(unsigned int&, unsigned int, bool, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   76,464,265  ???:TEncSbac::xCopyContextsFrom(TEncSbac const*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   74,367,956  ???:TComAnalytics::incSatdCount(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   72,326,272  ???:TEncSearch::predInterSearch(TComDataCU*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, bool, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   70,814,663  ???:TEncSearch::xUpdateCandList(unsigned int, double, unsigned int, unsigned int*, double*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   67,597,069  ???:TEncSbac::estBit(estBitsSbacStruct*, int, int, ChannelType) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   67,111,284  ???:TEncSearch::xTZSearchHelp(TComPattern*, TEncSearch::IntTZSearchStruct&, int, int, unsigned char, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   66,052,525  ???:TComTrQuant::calcPatternSigCtx(unsigned int const*, unsigned int, unsigned int, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   65,345,964  ???:TComDataCU::getPUAboveRightAdi(unsigned int&, unsigned int, unsigned int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   63,882,828  ???:TComPrediction::filteringIntraReferenceSamples(ComponentID, unsigned int, unsigned int, unsigned int, ChromaFormat, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   63,521,211  ???:TEncEntropy::countNonZeroCoeffs(int*, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   62,731,322  ???:fastInverseDst(int*, int*, int, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   61,471,515  ???:TComRdCost::calcRdCost(unsigned int, unsigned int, bool, DFunc) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   60,541,135  ???:TComYuv::removeHighFreq(TComYuv const*, unsigned int, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   60,366,525  ???:TEncSbac::xCopyFrom(TEncSbac const*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   59,072,719  ???:TComDataCU::getPUBelowLeftAdi(unsigned int&, unsigned int, unsigned int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   58,397,500  ???:TEncSearch::xModeBitsIntra(TComDataCU*, unsigned int, unsigned int, unsigned int, unsigned int, ChannelType) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   55,756,077  ???:TComAnalytics::incMults(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   54,400,360  ???:TComDataCU::getQuadtreeTULog2MinSizeInCU(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   53,418,050  ???:TEncSearch::xPatternSearch(TComPattern*, short*, int, TComMv*, TComMv*, TComMv&, unsigned int&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   50,347,292  ???:TComDataCU::getCoefScanIdx(unsigned int, unsigned int, unsigned int, ComponentID) const [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   49,344,166  ???:TComRdCost::xGetSSE64(DistParam*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   47,524,212  ???:QpParam::QpParam(TComDataCU const&, ComponentID) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   44,925,545  ???:TEncSbac::codeLastSignificantXY(unsigned int, unsigned int, int, int, ComponentID, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   43,211,792  ???:TComTU::getGolombRiceStatisticsIndex(ComponentID) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   41,812,102  ???:TComYuv::addAvg(TComYuv const*, TComYuv const*, unsigned int, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   41,645,691  ???:TEncEntropy::encodeCoeffNxN(TComTU&, int*, ComponentID) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   40,427,555  ???:isLeftAvailable(TComDataCU*, unsigned int, unsigned int, bool*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   40,007,518  ???:TEncSearch::xRecurIntraChromaCodingQT(TComYuv*, TComYuv*, TComYuv*, short (*) [4096], unsigned int&, TComTU&)'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   39,569,016  ???:TEncSbac::estSignificantCoeffGroupMapBit(estBitsSbacStruct*, ChannelType) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   39,036,895  ???:isAboveAvailable(TComDataCU*, unsigned int, unsigned int, bool*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   38,713,932  ???:isBelowLeftAvailable(TComDataCU*, unsigned int, unsigned int, bool*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   38,653,971  ???:void TComInterpolationFilter::filter<8, true, true, true>(int, short const*, int, short*, int, int, int, short const*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   38,512,485  ???:TComPrediction::xPredInterUni(TComDataCU*, unsigned int, int, int, RefPicList, TComYuv*, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   37,297,048  ???:TEncSearch::xEncSubdivCbfQT(TComTU&, bool, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   36,949,100  ???:TEncBinCABAC::resetBits() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   36,949,100  ???:TEncSbac::resetBits() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   36,665,432  ???:isAboveRightAvailable(TComDataCU*, unsigned int, unsigned int, bool*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   36,170,306  ???:TComCUMvField::setAllMv(TComMv const&, PartSize, int, unsigned int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   35,982,156  ???:QpParam::QpParam(int, ChannelType, int, int, ChromaFormat) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   34,916,374  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memcpy-ssse3-back.S:__memcpy_chk_ssse3_back [/lib/x86_64-linux-gnu/libc-2.19.so]
   34,785,365  ???:TEncSearch::xEncodeResidualQT(ComponentID, TComTU&)'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   34,614,980  ???:TComRdCost::xGetSAD24(DistParam*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   33,866,703  ???:TComAnalytics::incSadCount(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   33,682,910  ???:TEncBinCABACCounter::getNumWrittenBits() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   32,389,652  ???:TComDataCU::clipMv(TComMv&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   32,195,377  ???:TEncSearch::xEncCoeffQT(TComTU&, ComponentID, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   30,209,678  ???:TComCUMvField::setAllRefIdx(int, PartSize, int, unsigned int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   29,841,248  ???:TComYuv::copyToPartComponent(ComponentID, TComYuv*, unsigned int) const [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   29,348,151  ???:TEncSearch::xGetIntraBitsQT(TComTU&, bool, bool, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   29,320,068  ???:TEncSearch::xTZSearch(TComDataCU*, TComPattern*, short*, int, TComMv*, TComMv*, TComMv&, unsigned int&, TComMv const*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   28,839,428  ???:TComYuv::clear() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   28,191,345  ???:TComAnalytics::incSseCount(unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   26,862,850  ???:TEncSbac::loadIntraDirMode(TEncSbac const*, ChannelType) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   26,505,149  ???:TComRdCost::setDistParam(TComPattern*, short*, int, DistParam&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   26,044,249  ???:TEncSearch::xRecurIntraChromaCodingQT(TComYuv*, TComYuv*, TComYuv*, short (*) [4096], unsigned int&, TComTU&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   25,709,123  ???:TComRdCost::setDistParam(unsigned int, unsigned int, DFunc, DistParam&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   25,119,761  ???:TEncSearch::encodeResAndCalcRdInterCU(TComDataCU*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   25,043,991  ???:TComDataCU::setTransformSkipPartRange(unsigned int, ComponentID, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   24,576,048  ???:TComCUMvField::clearMvField() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   23,904,633  ???:TComDataCU::getInterMergeCandidates(unsigned int, unsigned int, TComMvField*, unsigned char*, int&, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   23,539,024  ???:TComTU::GetEquivalentLog2TrSize(ComponentID) const [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   22,170,862  ???:TComPrediction::xPredInterBi(TComDataCU*, unsigned int, int, int, TComYuv*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   21,987,394  ???:partialButterflyInverse4(int*, int*, int, int, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   21,893,681  ???:TEncSbac::codeQtCbfZero(TComTU&, ChannelType) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   21,773,568  ???:TComYuv::copyPartToPartYuv(TComYuv*, unsigned int, unsigned int, unsigned int) const [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   21,028,653  ???:TEncSearch::xEncSubdivCbfQT(TComTU&, bool, bool)'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   20,927,430  ???:TEncSearch::xStoreIntraResultQT(ComponentID, ComponentID, TComTU&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   20,913,102  ???:TComDataCU::getPartIndexAndSize(unsigned int, unsigned int&, int&, int&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   20,424,350  ???:TEncSearch::xEncodeResidualQT(ComponentID, TComTU&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   20,382,130  ???:TComDataCU::getPUAboveLeft(unsigned int&, unsigned int, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   20,372,387  ???:TEncSearch::xEncIntraHeader(TComDataCU*, unsigned int, unsigned int, bool, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   20,360,475  ???:TEncSearch::xEncCoeffQT(TComTU&, ComponentID, bool)'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   20,108,688  ???:TEncBinCABACCounter::encodeBinsEP(unsigned int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   19,794,257  ???:TComDataCU::setCbfPartRange(unsigned int, ComponentID, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   19,786,067  ???:TComDataCU::setExplicitRdpcmModePartRange(unsigned int, ComponentID, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   19,447,783  ???:TComDataCU::getCtxQtCbf(TComTU&, ChannelType) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   19,394,960  ???:TComDataCU::setCrossComponentPredictionAlphaPartRange(char, ComponentID, unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   19,190,832  ???:TEncSearch::xGetInterPredictionError(TComDataCU*, TComYuv*, int, unsigned int&, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   18,517,954  ???:TComAnalytics::incTransformsCount(unsigned int, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   18,335,306  ???:TEncSearch::xRecurIntraCodingQT(bool, TComYuv*, TComYuv*, TComYuv*, short (*) [4096], unsigned int&, unsigned int&, bool, double&, TComTU&)'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   18,187,520  ???:TComYuv::copyToPicComponent(ComponentID, TComPicYuv*, unsigned int, unsigned int, unsigned int, unsigned int) const [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   17,641,644  ???:TComTU::useDST(ComponentID) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   17,252,352  ???:TComDataCU::initSubCU(TComDataCU*, unsigned int, unsigned int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   17,044,572  ???:TComTrQuant::invTransformNxN(TComTU&, ComponentID, short*, unsigned int, int*, QpParam const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   16,865,703  ???:TEncSbac::xWriteCoefRemainExGolomb(unsigned int, unsigned int&, bool, ChannelType) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   16,862,800  ???:TEncSearch::xGetTemplateCost(TComDataCU*, unsigned int, unsigned int, TComYuv*, TComYuv*, TComMv, int, int, RefPicList, int, int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   16,539,096  ???:TComCUMvField::setAllMvField(TComMvField const&, PartSize, int, unsigned int, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   16,495,002  ???:TComRdCost::xGetSAD12(DistParam*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   16,101,507  ???:TEncSearch::xMotionEstimation(TComDataCU*, TComYuv*, int, RefPicList, TComMv*, int, TComMv&, unsigned int&, unsigned int&, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   16,065,858  ???:TComDataCU::fillMvpCand(unsigned int, unsigned int, RefPicList, int, _AMVPInfo*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   15,183,350  ???:TComPrediction::UseDPCMForFirstPassIntraEstimation(TComTU&, unsigned int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   14,838,381  ???:TEncEntropy::estimateBit(estBitsSbacStruct*, int, int, ChannelType) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   14,745,028  ???:TComDataCU::xGetColMVP(RefPicList, int, int, TComMv&, int&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   14,509,184  ???:TComPrediction::motionCompensation(TComDataCU*, TComYuv*, RefPicList, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   14,257,473  ???:TComDataCU::xAddMVPCand(_AMVPInfo*, RefPicList, int, unsigned int, MVP_DIR) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
   14,125,372  ???:xITrMxN(int, int*, int*, int, int, bool, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
