
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/Johnny_1280x704_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 60Hz
Internal Format                   : 1280x704 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 27.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 2
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 6.408

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 27 QP 27 )     183968 bits [Y 42.1169 dB    U 46.4097 dB    V 47.0243 dB] [ET  4.78 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2192 bits [Y 40.9241 dB    U 46.1119 dB    V 46.8209 dB] [ET  5.28 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 29 QP 29 )       4952 bits [Y 40.8961 dB    U 46.2042 dB    V 46.8670 dB] [ET  7.48 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2944 bits [Y 40.7201 dB    U 46.0848 dB    V 46.7258 dB] [ET  8.80 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2056 bits [Y 40.6840 dB    U 45.9877 dB    V 46.6611 dB] [ET  1.92 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 29 QP 29 )       4424 bits [Y 40.7191 dB    U 45.9954 dB    V 46.6644 dB] [ET 10.67 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2336 bits [Y 40.6847 dB    U 45.9646 dB    V 46.5603 dB] [ET  1.98 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 28 QP 28 )      27656 bits [Y 41.3411 dB    U 46.0611 dB    V 46.7700 dB] [ET 12.42 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 30 QP 30 )       1840 bits [Y 40.7884 dB    U 45.9760 dB    V 46.6309 dB] [ET  1.89 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 29 QP 29 )       5280 bits [Y 40.7488 dB    U 45.9749 dB    V 46.6376 dB] [ET 10.09 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2984 bits [Y 40.7447 dB    U 45.9662 dB    V 46.6419 dB] [ET  2.02 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 28 QP 28 )      22816 bits [Y 41.3571 dB    U 46.0073 dB    V 46.8114 dB] [ET 10.90 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 30 QP 30 )       1888 bits [Y 40.7701 dB    U 46.0108 dB    V 46.7639 dB] [ET  1.91 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 29 QP 29 )       4168 bits [Y 40.8622 dB    U 45.9674 dB    V 46.6976 dB] [ET  9.35 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2328 bits [Y 40.7975 dB    U 45.9893 dB    V 46.6863 dB] [ET  1.93 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 28 QP 28 )      21856 bits [Y 41.3756 dB    U 46.0578 dB    V 46.7579 dB] [ET 11.34 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2336 bits [Y 40.8327 dB    U 45.9687 dB    V 46.6574 dB] [ET  1.94 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 29 QP 29 )       5496 bits [Y 40.7682 dB    U 46.0121 dB    V 46.6768 dB] [ET 10.71 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3536 bits [Y 40.7366 dB    U 45.9618 dB    V 46.6158 dB] [ET  2.00 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 28 QP 28 )      20984 bits [Y 41.3704 dB    U 45.9992 dB    V 46.7662 dB] [ET 12.39 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2376 bits [Y 40.8096 dB    U 46.0027 dB    V 46.6236 dB] [ET  1.97 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 29 QP 29 )       6752 bits [Y 40.6700 dB    U 45.9996 dB    V 46.6274 dB] [ET 10.81 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3504 bits [Y 40.5187 dB    U 45.9191 dB    V 46.5191 dB] [ET  2.07 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 28 QP 28 )      26040 bits [Y 41.2898 dB    U 45.9947 dB    V 46.6546 dB] [ET 11.37 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2688 bits [Y 40.5887 dB    U 46.0066 dB    V 46.6065 dB] [ET  2.04 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 29 QP 29 )       7000 bits [Y 40.4603 dB    U 45.9610 dB    V 46.5797 dB] [ET  9.76 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3416 bits [Y 40.4522 dB    U 45.9399 dB    V 46.5026 dB] [ET  2.12 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 28 QP 28 )      28088 bits [Y 41.2671 dB    U 46.0085 dB    V 46.6714 dB] [ET 11.13 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3440 bits [Y 40.3280 dB    U 45.9824 dB    V 46.6500 dB] [ET  2.10 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 29 QP 29 )       8712 bits [Y 40.3436 dB    U 45.9707 dB    V 46.6178 dB] [ET 10.02 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4544 bits [Y 40.3672 dB    U 45.9546 dB    V 46.5478 dB] [ET  2.10 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 28 QP 28 )      29344 bits [Y 41.2933 dB    U 46.0585 dB    V 46.6851 dB] [ET 11.39 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3360 bits [Y 40.6031 dB    U 46.0177 dB    V 46.5935 dB] [ET  1.98 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 29 QP 29 )       6112 bits [Y 40.5646 dB    U 45.8995 dB    V 46.5630 dB] [ET 10.09 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3976 bits [Y 40.4945 dB    U 45.9147 dB    V 46.5558 dB] [ET  1.98 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 28 QP 28 )      26488 bits [Y 41.2412 dB    U 46.0678 dB    V 46.6777 dB] [ET 11.76 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3072 bits [Y 40.5816 dB    U 45.9542 dB    V 46.6518 dB] [ET  1.94 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 29 QP 29 )       4912 bits [Y 40.6777 dB    U 45.9624 dB    V 46.6520 dB] [ET 10.18 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4280 bits [Y 40.4915 dB    U 45.8977 dB    V 46.5837 dB] [ET  2.01 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 28 QP 28 )      28936 bits [Y 41.2753 dB    U 46.0729 dB    V 46.7526 dB] [ET 11.84 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3592 bits [Y 40.6139 dB    U 45.9824 dB    V 46.6665 dB] [ET  1.93 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 29 QP 29 )       5232 bits [Y 40.7331 dB    U 45.9697 dB    V 46.6363 dB] [ET  9.91 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4040 bits [Y 40.4430 dB    U 45.9190 dB    V 46.5815 dB] [ET  1.99 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 28 QP 28 )      27808 bits [Y 41.2929 dB    U 46.0721 dB    V 46.7448 dB] [ET 11.34 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3384 bits [Y 40.6298 dB    U 45.9780 dB    V 46.6981 dB] [ET  1.97 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 29 QP 29 )       5936 bits [Y 40.7322 dB    U 45.9714 dB    V 46.5988 dB] [ET 10.24 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4144 bits [Y 40.4678 dB    U 45.9384 dB    V 46.5387 dB] [ET  2.05 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 28 QP 28 )      28584 bits [Y 41.2816 dB    U 46.0877 dB    V 46.7285 dB] [ET 12.17 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2632 bits [Y 40.6507 dB    U 46.0183 dB    V 46.5963 dB] [ET  1.94 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 29 QP 29 )       5024 bits [Y 40.6982 dB    U 46.0497 dB    V 46.6572 dB] [ET 10.12 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3032 bits [Y 40.4574 dB    U 45.9881 dB    V 46.6710 dB] [ET  2.00 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 28 QP 28 )      26936 bits [Y 41.3034 dB    U 46.1097 dB    V 46.7404 dB] [ET 11.09 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 30 QP 30 )       1768 bits [Y 40.7621 dB    U 46.0587 dB    V 46.7517 dB] [ET  1.88 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 29 QP 29 )       3720 bits [Y 40.7585 dB    U 46.0675 dB    V 46.7521 dB] [ET  9.62 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 30 QP 30 )       1672 bits [Y 40.6273 dB    U 46.0577 dB    V 46.7208 dB] [ET  1.87 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 28 QP 28 )      22624 bits [Y 41.3218 dB    U 46.1483 dB    V 46.8002 dB] [ET 11.76 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 30 QP 30 )        920 bits [Y 40.9564 dB    U 46.1273 dB    V 46.7775 dB] [ET  1.79 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 29 QP 29 )       2416 bits [Y 40.9389 dB    U 46.1373 dB    V 46.7667 dB] [ET  9.78 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 30 QP 30 )       1952 bits [Y 40.7321 dB    U 46.0540 dB    V 46.7560 dB] [ET  1.84 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 28 QP 28 )      21168 bits [Y 41.2917 dB    U 46.1544 dB    V 46.8242 dB] [ET 12.14 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 30 QP 30 )       1680 bits [Y 40.8788 dB    U 46.1117 dB    V 46.7833 dB] [ET  1.82 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 29 QP 29 )       2928 bits [Y 40.9540 dB    U 46.0665 dB    V 46.7990 dB] [ET 10.21 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2288 bits [Y 40.7849 dB    U 46.0709 dB    V 46.7316 dB] [ET  1.88 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 28 QP 28 )      19184 bits [Y 41.3312 dB    U 46.1519 dB    V 46.8373 dB] [ET 11.91 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2416 bits [Y 40.8929 dB    U 46.1000 dB    V 46.6870 dB] [ET  1.88 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 29 QP 29 )       4432 bits [Y 40.7997 dB    U 46.1039 dB    V 46.7787 dB] [ET 10.38 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3856 bits [Y 40.6370 dB    U 46.0220 dB    V 46.6549 dB] [ET  1.97 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 28 QP 28 )      23904 bits [Y 41.2545 dB    U 46.1143 dB    V 46.7870 dB] [ET 12.36 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3056 bits [Y 40.6741 dB    U 46.0638 dB    V 46.6974 dB] [ET  1.96 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 29 QP 29 )       6408 bits [Y 40.6972 dB    U 45.9708 dB    V 46.6202 dB] [ET 10.38 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4000 bits [Y 40.5424 dB    U 45.9811 dB    V 46.5887 dB] [ET  2.00 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 28 QP 28 )      28656 bits [Y 41.2519 dB    U 46.0793 dB    V 46.7782 dB] [ET 11.41 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3328 bits [Y 40.6068 dB    U 46.0466 dB    V 46.6821 dB] [ET  1.96 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 29 QP 29 )       6016 bits [Y 40.6428 dB    U 46.0376 dB    V 46.6515 dB] [ET  9.91 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4272 bits [Y 40.4789 dB    U 45.9791 dB    V 46.5864 dB] [ET  2.03 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 28 QP 28 )      28496 bits [Y 41.1994 dB    U 46.1071 dB    V 46.7507 dB] [ET 11.82 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3024 bits [Y 40.6269 dB    U 46.0380 dB    V 46.7056 dB] [ET  1.95 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 29 QP 29 )       5048 bits [Y 40.7328 dB    U 46.0549 dB    V 46.7720 dB] [ET 10.01 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4112 bits [Y 40.4872 dB    U 46.0021 dB    V 46.6831 dB] [ET  2.03 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 28 QP 28 )      31488 bits [Y 41.3054 dB    U 46.1833 dB    V 46.8196 dB] [ET 11.83 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3464 bits [Y 40.6155 dB    U 46.0777 dB    V 46.7320 dB] [ET  2.02 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 29 QP 29 )       5792 bits [Y 40.7212 dB    U 46.0559 dB    V 46.7754 dB] [ET 10.14 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3968 bits [Y 40.5368 dB    U 46.0243 dB    V 46.7944 dB] [ET  2.00 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 28 QP 28 )      25536 bits [Y 41.3807 dB    U 46.1807 dB    V 46.8187 dB] [ET 11.17 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3040 bits [Y 40.7860 dB    U 46.1033 dB    V 46.7606 dB] [ET  1.92 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 29 QP 29 )       4408 bits [Y 40.8798 dB    U 46.0990 dB    V 46.7874 dB] [ET  9.73 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3488 bits [Y 40.5493 dB    U 46.0544 dB    V 46.7047 dB] [ET  1.96 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 28 QP 28 )      25976 bits [Y 41.3573 dB    U 46.1864 dB    V 46.8743 dB] [ET 11.83 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 30 QP 30 )       1424 bits [Y 40.8700 dB    U 46.1250 dB    V 46.8029 dB] [ET  1.82 ] [L0 104 100 96 92 ] [L1 ]
